YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 14995 operations; 1499.2 current ops/sec; [INSERT AverageLatency(us)=18261] 
 20 sec: 34351 operations; 1934.63 current ops/sec; [INSERT AverageLatency(us)=13078] 
 30 sec: 55149 operations; 2079.38 current ops/sec; [INSERT AverageLatency(us)=9957.2] 
 40 sec: 78881 operations; 2372.49 current ops/sec; [INSERT AverageLatency(us)=11439] 
 50 sec: 96308 operations; 1742.35 current ops/sec; [INSERT AverageLatency(us)=9910] 
 60 sec: 115371 operations; 1905.73 current ops/sec; [INSERT AverageLatency(us)=11792] 
 70 sec: 136209 operations; 2083.18 current ops/sec; [INSERT AverageLatency(us)=14440] 
 80 sec: 157626 operations; 2141.27 current ops/sec;  
 90 sec: 177926 operations; 2029.8 current ops/sec;  
 100 sec: 199909 operations; 2198.08 current ops/sec;  
 110 sec: 223917 operations; 2400.32 current ops/sec;  
 120 sec: 248901 operations; 2498.15 current ops/sec;  
 130 sec: 274267 operations; 2536.09 current ops/sec;  
 140 sec: 295258 operations; 2098.89 current ops/sec;  
 142 sec: 300000 operations; 1966.82 current ops/sec;   
[OVERALL], RunTime(ms), 142441.0
[OVERALL], Throughput(ops/sec), 2106.1351717553234
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 14202.868913333334
[INSERT], MinLatency(us), 2711
[INSERT], MaxLatency(us), 1463513
[INSERT], Return=0, 300000
[INSERT], 0, 92589.69390402075
[INSERT], 1000, 16381.220898754738
[INSERT], 2000, 16294.840239912759
[INSERT], 3000, 16410.018609742747
[INSERT], 4000, 16462.238016528925
[INSERT], 5000, 16489.720418271878
[INSERT], 6000, 15855.301109350237
[INSERT], 7000, 14350.26257786296
[INSERT], 8000, 15915.840148698884
[INSERT], 9000, 13885.004170528267
[INSERT], 10000, 13220.511258278146
[INSERT], 11000, 16136.171073934162
[INSERT], 12000, 17230.107224770643
[INSERT], 13000, 15544.63725998962
[INSERT], 14000, 16017.148187633262
[INSERT], 15000, 16105.351642434034
[INSERT], 16000, 15850.266949152543
[INSERT], 17000, 17068.814204545455
[INSERT], 18000, 14247.998103366524
[INSERT], 19000, 11041.935519528372
[INSERT], 20000, 9728.283295343535
[INSERT], 21000, 47069.292644757435
[INSERT], 22000, 16764.149438202247
[INSERT], 23000, 16365.058951965066
[INSERT], 24000, 19770.062087186263
[INSERT], 25000, 13699.605659516203
[INSERT], 26000, 9739.198058252427
[INSERT], 27000, 16250.78684067428
[INSERT], 28000, 13061.544386422976
[INSERT], 29000, 9650.811132561132
[INSERT], 30000, 8355.331752232143
[INSERT], 31000, 11501.135664873174
[INSERT], 32000, 13305.110372340425
[INSERT], 33000, 12591.185263157895
[INSERT], 34000, 15312.891159938681
[INSERT], 35000, 14953.95259481038
[INSERT], 36000, 14397.17754318618
[INSERT], 37000, 16696.114461194862
