YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 40 -t
 0 sec: 0 operations; 
 10 sec: 25030 operations; 2502.75 current ops/sec; [UPDATE AverageLatency(us)=10689.5] [INSERT AverageLatency(us)=15575.8] [READ AverageLatency(us)=2957.75] [SCAN AverageLatency(us)=23887.5] 
 20 sec: 63279 operations; 3823.37 current ops/sec;   [READ AverageLatency(us)=21265] [SCAN AverageLatency(us)=7194] 
 30 sec: 96882 operations; 3359.29 current ops/sec; [UPDATE AverageLatency(us)=9469] [INSERT AverageLatency(us)=7671] [READ AverageLatency(us)=4048.5] [SCAN AverageLatency(us)=12998.5] 
 40 sec: 130226 operations; 3333.73 current ops/sec;     
 50 sec: 165290 operations; 3506.05 current ops/sec; [UPDATE AverageLatency(us)=12240.67] [INSERT AverageLatency(us)=12025.5] [READ AverageLatency(us)=5474] [SCAN AverageLatency(us)=24085.5] 
 60 sec: 200642 operations; 3533.08 current ops/sec; [UPDATE AverageLatency(us)=10488.67] [INSERT AverageLatency(us)=9184.14] [READ AverageLatency(us)=5860.88] [SCAN AverageLatency(us)=16111.4] 
 70 sec: 231908 operations; 3125.04 current ops/sec;   [READ AverageLatency(us)=2695]  
 80 sec: 269771 operations; 3785.92 current ops/sec;  [INSERT AverageLatency(us)=14518] [READ AverageLatency(us)=12235]  
 90 sec: 303013 operations; 3323.2 current ops/sec; [UPDATE AverageLatency(us)=7108]  [READ AverageLatency(us)=4083] [SCAN AverageLatency(us)=15969] 
 100 sec: 331648 operations; 2862.36 current ops/sec; [UPDATE AverageLatency(us)=14201]  [READ AverageLatency(us)=7736]  
 110 sec: 370238 operations; 3858.23 current ops/sec; [UPDATE AverageLatency(us)=8048] [INSERT AverageLatency(us)=7845] [READ AverageLatency(us)=7032]  
 120 sec: 402758 operations; 3250.37 current ops/sec; [UPDATE AverageLatency(us)=13423.8] [INSERT AverageLatency(us)=25636] [READ AverageLatency(us)=6069] [SCAN AverageLatency(us)=23390.67] 
 130 sec: 434843 operations; 3204.65 current ops/sec;     
 140 sec: 469372 operations; 3452.55 current ops/sec;  [INSERT AverageLatency(us)=6533] [READ AverageLatency(us)=3573] [SCAN AverageLatency(us)=9956] 
 150 sec: 501011 operations; 3162.95 current ops/sec; [UPDATE AverageLatency(us)=24348]  [READ AverageLatency(us)=5634]  
 160 sec: 532792 operations; 3176.51 current ops/sec;  [INSERT AverageLatency(us)=20901]   
 170 sec: 561856 operations; 2905.82 current ops/sec;  [INSERT AverageLatency(us)=11011]   
 180 sec: 593582 operations; 3171.97 current ops/sec; [UPDATE AverageLatency(us)=2696]  [READ AverageLatency(us)=31288]  
 190 sec: 622828 operations; 2924.02 current ops/sec; [UPDATE AverageLatency(us)=14346] [INSERT AverageLatency(us)=9985.5]   
 200 sec: 649833 operations; 2696.19 current ops/sec; [UPDATE AverageLatency(us)=15152.86] [INSERT AverageLatency(us)=16249.67] [READ AverageLatency(us)=8064.8] [SCAN AverageLatency(us)=28019.75] 
 210 sec: 679744 operations; 2988.71 current ops/sec; [UPDATE AverageLatency(us)=17907]   [SCAN AverageLatency(us)=19892] 
 220 sec: 708751 operations; 2900.12 current ops/sec;     
 230 sec: 731684 operations; 2293.07 current ops/sec; [UPDATE AverageLatency(us)=5124] [INSERT AverageLatency(us)=4812] [READ AverageLatency(us)=2063] [SCAN AverageLatency(us)=9801] 
 240 sec: 761631 operations; 2993.8 current ops/sec;     
 250 sec: 788260 operations; 2662.63 current ops/sec;     
 260 sec: 815530 operations; 2726.45 current ops/sec; [UPDATE AverageLatency(us)=13529]  [READ AverageLatency(us)=9111] [SCAN AverageLatency(us)=19322] 
 270 sec: 842064 operations; 2652.87 current ops/sec;   [READ AverageLatency(us)=28569] [SCAN AverageLatency(us)=40658.67] 
 280 sec: 865827 operations; 2375.59 current ops/sec; [UPDATE AverageLatency(us)=13215]  [READ AverageLatency(us)=16434.5]  
 290 sec: 888095 operations; 2226.13 current ops/sec; [UPDATE AverageLatency(us)=8021.5]    
 300 sec: 913415 operations; 2531.75 current ops/sec; [UPDATE AverageLatency(us)=8639]  [READ AverageLatency(us)=11261]  
 310 sec: 938209 operations; 2477.91 current ops/sec; [UPDATE AverageLatency(us)=14722] [INSERT AverageLatency(us)=14092] [READ AverageLatency(us)=13179] [SCAN AverageLatency(us)=36162.33] 
 320 sec: 965060 operations; 2684.03 current ops/sec;     
 330 sec: 991942 operations; 2687.66 current ops/sec; [UPDATE AverageLatency(us)=24000]  [READ AverageLatency(us)=19085] [SCAN AverageLatency(us)=62035] 
 340 sec: 1015577 operations; 2363.03 current ops/sec;     
 350 sec: 1041069 operations; 2548.95 current ops/sec;  [INSERT AverageLatency(us)=12200]  [SCAN AverageLatency(us)=15895.33] 
 360 sec: 1070077 operations; 2900.22 current ops/sec;  [INSERT AverageLatency(us)=10133] [READ AverageLatency(us)=1838]  
 370 sec: 1096089 operations; 2600.68 current ops/sec; [UPDATE AverageLatency(us)=10350] [INSERT AverageLatency(us)=8353] [READ AverageLatency(us)=4468] [SCAN AverageLatency(us)=19973.5] 
 380 sec: 1121359 operations; 2526.49 current ops/sec; [UPDATE AverageLatency(us)=8604]   [SCAN AverageLatency(us)=15497] 
 390 sec: 1147059 operations; 2568.97 current ops/sec;  [INSERT AverageLatency(us)=20579]  [SCAN AverageLatency(us)=20999] 
 400 sec: 1171882 operations; 2479.57 current ops/sec;     
 410 sec: 1196024 operations; 2413.72 current ops/sec;  [INSERT AverageLatency(us)=13860]  [SCAN AverageLatency(us)=30691] 
 420 sec: 1222324 operations; 2629.74 current ops/sec;     
 430 sec: 1248327 operations; 2599.78 current ops/sec;  [INSERT AverageLatency(us)=6865]   
 440 sec: 1271492 operations; 2316.04 current ops/sec; [UPDATE AverageLatency(us)=339021]    
 450 sec: 1296496 operations; 2499.9 current ops/sec;     
 460 sec: 1321157 operations; 2465.85 current ops/sec;     
 470 sec: 1350996 operations; 2983.3 current ops/sec;     
 480 sec: 1375686 operations; 2468.51 current ops/sec;     
 490 sec: 1403928 operations; 2823.92 current ops/sec;     
 500 sec: 1429469 operations; 2553.84 current ops/sec;     
 510 sec: 1453106 operations; 2363.46 current ops/sec;     
 520 sec: 1476336 operations; 2320.68 current ops/sec;     
 530 sec: 1500992 operations; 2465.11 current ops/sec;     
 540 sec: 1517850 operations; 1685.8 current ops/sec;     
 550 sec: 1539038 operations; 2118.59 current ops/sec;     
 560 sec: 1563414 operations; 2437.11 current ops/sec; [UPDATE AverageLatency(us)=8400]    
 570 sec: 1586027 operations; 2260.85 current ops/sec;     
 580 sec: 1604156 operations; 1812.72 current ops/sec;     
 590 sec: 1618528 operations; 1436.63 current ops/sec; [UPDATE AverageLatency(us)=3701]  [READ AverageLatency(us)=3502]  
 600 sec: 1638123 operations; 1959.11 current ops/sec;      
 600 sec: 1638124 operations; 111.11 current ops/sec;      
[OVERALL], RunTime(ms), 600193.0
[OVERALL], Throughput(ops/sec), 2729.3287325910164
[UPDATE], Operations, 327341
[UPDATE], AverageLatency(us), 14227.103949703825
[UPDATE], MinLatency(us), 1022
[UPDATE], MaxLatency(us), 1590900
[UPDATE], Return=0, 327341
[UPDATE], 0, 119165.275
[UPDATE], 1000, 16497.404312668463
[UPDATE], 2000, 12968.172794117647
[UPDATE], 3000, 11177.50756302521
[UPDATE], 4000, 13544.12891344383
[UPDATE], 5000, 8980.175903614458
[UPDATE], 6000, 10121.918309859155
[UPDATE], 7000, 10989.512960436563
[UPDATE], 8000, 9051.283511269276
[UPDATE], 9000, 10413.463636363636
[UPDATE], 10000, 10843.064885496184
[UPDATE], 11000, 9666.085590465873
[UPDATE], 12000, 8545.652663934427
[UPDATE], 13000, 10669.22614379085
[UPDATE], 14000, 12193.954612005857
[UPDATE], 15000, 11106.094256259204
[UPDATE], 16000, 11246.541428571429
[UPDATE], 17000, 10990.10885341074
[UPDATE], 18000, 11203.50720461095
[UPDATE], 19000, 12408.479827089337
[UPDATE], 20000, 14120.942567567568
[UPDATE], 21000, 11042.228045325779
[UPDATE], 22000, 10504.066568047338
[UPDATE], 23000, 11677.783185840708
[UPDATE], 24000, 12004.830903790087
[UPDATE], 25000, 14702.315384615385
[UPDATE], 26000, 10841.986567164178
[UPDATE], 27000, 11144.085260115608
[UPDATE], 28000, 10846.695153061224
[UPDATE], 29000, 14500.645217391304
[UPDATE], 30000, 13103.724919093851
[UPDATE], 31000, 10750.142091152815
[UPDATE], 32000, 20963.84756097561
[UPDATE], 33000, 11263.45921450151
[UPDATE], 34000, 11875.377049180328
[UPDATE], 35000, 10908.663394109397
[UPDATE], 36000, 10638.048162230672
[UPDATE], 37000, 10575.275623268699
[UPDATE], 38000, 10886.653032440056
[UPDATE], 39000, 12549.85582822086
[UPDATE], 40000, 11534.881638846737
[UPDATE], 41000, 11722.672158154859
[UPDATE], 42000, 9683.45607235142
[UPDATE], 43000, 9411.734597156397
[UPDATE], 44000, 12019.974193548387
[UPDATE], 45000, 10736.712389380531
[UPDATE], 46000, 10225.900621118013
[UPDATE], 47000, 11766.587096774194
[UPDATE], 48000, 10629.406657018813
[UPDATE], 49000, 12562.492603550296
[UPDATE], 50000, 10331.452034883721
[UPDATE], 51000, 10941.844615384616
[UPDATE], 52000, 11114.539556962025
[UPDATE], 53000, 10137.655086848636
[UPDATE], 54000, 12582.639601139601
[UPDATE], 55000, 16901.025270758124
[UPDATE], 56000, 10592.760772659733
[UPDATE], 57000, 9857.205804749341
[UPDATE], 58000, 8062.300512820513
[UPDATE], 59000, 10249.5
[UPDATE], 60000, 28737.119863013697
[UPDATE], 61000, 15383.481292517006
[UPDATE], 62000, 22786.741860465117
[UPDATE], 63000, 11780.473053892216
[UPDATE], 64000, 12690.55
[UPDATE], 65000, 11629.276827371696
[UPDATE], 66000, 11319.528718703976
[UPDATE], 67000, 10094.594301221166
[UPDATE], 68000, 9122.930386740332
[UPDATE], 69000, 13449.19173553719
[UPDATE], 70000, 11413.142655367232
[UPDATE], 71000, 11634.404255319148
[UPDATE], 72000, 9963.708762886597
[UPDATE], 73000, 9399.038412291933
[UPDATE], 74000, 9366.150411280845
[UPDATE], 75000, 10427.017520215633
[UPDATE], 76000, 8863.10710259301
[UPDATE], 77000, 10868.543318649046
[UPDATE], 78000, 10496.455820476858
[UPDATE], 79000, 10760.381502890174
[UPDATE], 80000, 13323.821493624773
[UPDATE], 81000, 11092.047619047618
[UPDATE], 82000, 10668.125647668394
[UPDATE], 83000, 10793.37972972973
[UPDATE], 84000, 11558.11214953271
[UPDATE], 85000, 21526.890160183066
[UPDATE], 86000, 12034.547504025764
[UPDATE], 87000, 11637.452380952382
[UPDATE], 88000, 11083.558002936858
[UPDATE], 89000, 12103.874809160305
[UPDATE], 90000, 12317.072
[UPDATE], 91000, 16450.278
[UPDATE], 92000, 19013.6066252588
[UPDATE], 93000, 11941.069321533923
[UPDATE], 94000, 13353.617845117846
[UPDATE], 95000, 45485.67701863354
[UPDATE], 96000, 11568.110438729198
[UPDATE], 97000, 10577.731778425656
[UPDATE], 98000, 11316.859701492538
[UPDATE], 99000, 9969.338441890166
[UPDATE], 100000, 8922.925837320574
[UPDATE], 101000, 8722.83800623053
[UPDATE], 102000, 10974.319180087849
[UPDATE], 103000, 11458.799392097264
[UPDATE], 104000, 10997.085825747725
[UPDATE], 105000, 10313.002702702703
[UPDATE], 106000, 10344.887626262625
[UPDATE], 107000, 9489.427272727273
[UPDATE], 108000, 10593.86993006993
[UPDATE], 109000, 16975.956603773586
[UPDATE], 110000, 12627.784789644013
[UPDATE], 111000, 11956.570962479609
[UPDATE], 112000, 12511.141399416909
[UPDATE], 113000, 7304.038596491228
[UPDATE], 114000, 10188.661684782608
[UPDATE], 115000, 15884.972762645915
[UPDATE], 116000, 15669.481835564053
[UPDATE], 117000, 18314.439425051336
[UPDATE], 118000, 11549.605531295487
[UPDATE], 119000, 10312.565333333334
[UPDATE], 120000, 12075.012903225806
[UPDATE], 121000, 17489.617283950618
[UPDATE], 122000, 10830.445850914206
[UPDATE], 123000, 9565.562801932367
[UPDATE], 124000, 12271.738544474394
[UPDATE], 125000, 18732.78053830228
[UPDATE], 126000, 16562.197478991595
[UPDATE], 127000, 14535.529318541996
[UPDATE], 128000, 11671.462732919255
[UPDATE], 129000, 11528.479166666666
[UPDATE], 130000, 12199.703377386197
[UPDATE], 131000, 12164.742209631728
[UPDATE], 132000, 11609.190962099125
[UPDATE], 133000, 11635.617816091954
[UPDATE], 134000, 12453.03605015674
[UPDATE], 135000, 12033.266165413534
[UPDATE], 136000, 11618.85946745562
[UPDATE], 137000, 11454.858136300418
[UPDATE], 138000, 9974.96762589928
[UPDATE], 139000, 9584.430424528302
[UPDATE], 140000, 12544.201587301588
[UPDATE], 141000, 13705.80809859155
[UPDATE], 142000, 13243.48743718593
[UPDATE], 143000, 12304.316513761469
[UPDATE], 144000, 12340.239631336406
[UPDATE], 145000, 12892.77358490566
[UPDATE], 146000, 14968.82641509434
[UPDATE], 147000, 19133.64314516129
[UPDATE], 148000, 12335.724812030076
[UPDATE], 149000, 15839.947552447553
[UPDATE], 150000, 17581.453125
[UPDATE], 151000, 13132.224522292994
[UPDATE], 152000, 12253.225185185185
[UPDATE], 153000, 10952.53925925926
[UPDATE], 154000, 11870.90243902439
[UPDATE], 155000, 12704.653846153846
[UPDATE], 156000, 12719.238782051281
[UPDATE], 157000, 11767.641791044776
[UPDATE], 158000, 11817.147222222222
[UPDATE], 159000, 24112.20879120879
[UPDATE], 160000, 25832.11572700297
[UPDATE], 161000, 16128.235051546391
[UPDATE], 162000, 12234.141321044546
[UPDATE], 163000, 11998.430158730158
[UPDATE], 164000, 12637.647144948756
[UPDATE], 165000, 16408.8623853211
[UPDATE], 166000, 11288.278846153846
[UPDATE], 167000, 11486.491499227202
[UPDATE], 168000, 11506.158461538462
[UPDATE], 169000, 10749.995475113123
