YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 21591 operations; 2158.67 current ops/sec; [INSERT AverageLatency(us)=16378] 
 20 sec: 43577 operations; 2197.72 current ops/sec;  
 30 sec: 62615 operations; 1903.61 current ops/sec;  
 40 sec: 82057 operations; 1944.01 current ops/sec;  
 50 sec: 98398 operations; 1633.77 current ops/sec;  
 60 sec: 116646 operations; 1824.62 current ops/sec; [INSERT AverageLatency(us)=14097] 
 70 sec: 136186 operations; 1953.41 current ops/sec;  
 80 sec: 157182 operations; 2099.39 current ops/sec; [INSERT AverageLatency(us)=17634] 
 90 sec: 179771 operations; 2258.45 current ops/sec;  
 100 sec: 201986 operations; 2221.06 current ops/sec;  
 110 sec: 220767 operations; 1877.91 current ops/sec;  
 120 sec: 241204 operations; 2043.29 current ops/sec;  
 130 sec: 257377 operations; 1617.14 current ops/sec;  
 140 sec: 274418 operations; 1703.93 current ops/sec;  
 150 sec: 293872 operations; 1945.21 current ops/sec;  
 155 sec: 300000 operations; 1194.77 current ops/sec;   
[OVERALL], RunTime(ms), 155155.0
[OVERALL], Throughput(ops/sec), 1933.5503206470948
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 15444.753163333333
[INSERT], MinLatency(us), 1362
[INSERT], MaxLatency(us), 2500912
[INSERT], Return=0, 299998
[INSERT], 0, 53975.74764890282
[INSERT], 1000, 13392.65172568355
[INSERT], 2000, 9175.835570469799
[INSERT], 3000, 9759.886266797772
[INSERT], 4000, 11258.399771776341
[INSERT], 5000, 8795.309647602542
[INSERT], 6000, 12131.765879478828
[INSERT], 7000, 16340.155350353069
[INSERT], 8000, 14468.387065637065
[INSERT], 9000, 11318.936055469954
[INSERT], 10000, 12120.357426528992
[INSERT], 11000, 13065.238136700043
[INSERT], 12000, 12044.105537720707
[INSERT], 13000, 9380.72917971196
[INSERT], 14000, 16400.233809001096
[INSERT], 15000, 17510.78596491228
[INSERT], 16000, 16276.31507592191
[INSERT], 17000, 18498.853703703702
[INSERT], 18000, 16949.033936651584
[INSERT], 19000, 14020.4109972041
[INSERT], 20000, 12486.575353871773
[INSERT], 21000, 11661.747754783288
[INSERT], 22000, 14638.517813567594
[INSERT], 23000, 13910.302088167053
[INSERT], 24000, 15808.053797468354
[INSERT], 25000, 16760.340972610396
[INSERT], 26000, 16530.159859976662
[INSERT], 27000, 45867.84760522496
[INSERT], 28000, 17873.460393091125
[INSERT], 29000, 15538.137142857142
[INSERT], 30000, 16248.648619382782
[INSERT], 31000, 16312.081654872074
[INSERT], 32000, 15628.903276131045
[INSERT], 33000, 13124.521739130434
[INSERT], 34000, 14392.609008145664
[INSERT], 35000, 15503.631279129984
[INSERT], 36000, 16820.90990990991
[INSERT], 37000, 15753.874345549739
[INSERT], 38000, 16084.211146838157
[INSERT], 39000, 15531.651271406332
[INSERT], 40000, 16570.421546961326
[INSERT], 41000, 15836.451084082497
[INSERT], 42000, 16079.816184351554
[INSERT], 43000, 18856.998116760828
[INSERT], 44000, 17292.745507246378
[INSERT], 45000, 13772.486037234043
[INSERT], 46000, 129634.2298136646
[INSERT], 47000, 30780.0374841169
[INSERT], 48000, 10691.677845165894
[INSERT], 49000, 31812.298189563364
[INSERT], 50000, 63366.259493670885
[INSERT], 51000, 12911.582903780069
[INSERT], 52000, 12444.615990057995
[INSERT], 53000, 10422.512552301256
[INSERT], 54000, 16422.503017004936
[INSERT], 55000, 16248.504352557127
[INSERT], 56000, 16944.90101237345
[INSERT], 57000, 18106.135429262395
[INSERT], 58000, 17795.72759643917
[INSERT], 59000, 16255.617136659435
[INSERT], 60000, 15898.358974358975
[INSERT], 61000, 15676.335755059677
[INSERT], 62000, 14113.24670433145
[INSERT], 63000, 14725.471484759095
[INSERT], 64000, 14952.985
[INSERT], 65000, 16688.74207893274
[INSERT], 66000, 16961.16619559073
[INSERT], 67000, 15149.107016658254
[INSERT], 68000, 14085.919886899152
[INSERT], 69000, 16105.82160128963
[INSERT], 70000, 14568.346621293145
[INSERT], 71000, 14580.117532782904
[INSERT], 72000, 14724.567076167075
[INSERT], 73000, 16040.602886157136
[INSERT], 74000, 12017.451263537907
[INSERT], 75000, 10000.904554588078
[INSERT], 76000, 17023.63002832861
[INSERT], 77000, 15040.602609131962
[INSERT], 78000, 15646.551382368283
[INSERT], 79000, 13609.376251137397
[INSERT], 80000, 15489.848502304147
[INSERT], 81000, 17885.594594594593
[INSERT], 82000, 15764.896950578339
[INSERT], 83000, 15738.168490153173
[INSERT], 84000, 13311.097228144989
[INSERT], 85000, 10305.756273633551
[INSERT], 86000, 10295.410291595197
[INSERT], 87000, 11547.633204633205
[INSERT], 88000, 13368.813589628968
[INSERT], 89000, 13208.961318681319
[INSERT], 90000, 15632.031920460491
[INSERT], 91000, 18248.80291970803
[INSERT], 92000, 15317.511462047885
[INSERT], 93000, 13506.418394950406
[INSERT], 94000, 12343.418279127212
[INSERT], 95000, 8685.483449477351
[INSERT], 96000, 13699.763736263736
[INSERT], 97000, 13656.542311191994
[INSERT], 98000, 14721.00590551181
[INSERT], 99000, 14783.08116084604
[INSERT], 100000, 11685.840935672515
[INSERT], 101000, 16269.917845484222
[INSERT], 102000, 15735.354112100576
[INSERT], 103000, 15643.452119309262
[INSERT], 104000, 14485.879168680522
[INSERT], 105000, 13941.358236658933
[INSERT], 106000, 15836.736647276573
[INSERT], 107000, 16770.677813504823
[INSERT], 108000, 45893.49526387009
[INSERT], 109000, 15146.266059686393
[INSERT], 110000, 16874.119864940913
[INSERT], 111000, 14670.930426261637
[INSERT], 112000, 14850.134720158494
[INSERT], 113000, 17220.13497989661
[INSERT], 114000, 13048.847693646649
[INSERT], 115000, 12171.871347402597
[INSERT], 116000, 13040.319111885068
[INSERT], 117000, 14733.15846456693
[INSERT], 118000, 15418.461459403905
[INSERT], 119000, 13228.887957653285
[INSERT], 120000, 16799.03409726104
