YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 18333 operations; 1833.12 current ops/sec;  
 20 sec: 36213 operations; 1787.64 current ops/sec;  
 30 sec: 54421 operations; 1820.62 current ops/sec;  
 40 sec: 70773 operations; 1635.04 current ops/sec; [INSERT AverageLatency(us)=13412] 
 50 sec: 88518 operations; 1774.32 current ops/sec;  
 60 sec: 101018 operations; 1249.88 current ops/sec;  
 70 sec: 117905 operations; 1688.53 current ops/sec;  
 80 sec: 133837 operations; 1593.2 current ops/sec;  
 90 sec: 152939 operations; 1910.01 current ops/sec;  
 100 sec: 171484 operations; 1854.31 current ops/sec;  
 110 sec: 190901 operations; 1941.51 current ops/sec; [INSERT AverageLatency(us)=12725] 
 120 sec: 208278 operations; 1737.7 current ops/sec;  
 130 sec: 224768 operations; 1648.84 current ops/sec; [INSERT AverageLatency(us)=12244.5] 
 140 sec: 243733 operations; 1896.12 current ops/sec; [INSERT AverageLatency(us)=17047] 
 150 sec: 260222 operations; 1648.74 current ops/sec;  
 160 sec: 276307 operations; 1608.34 current ops/sec;  
 170 sec: 298080 operations; 2177.08 current ops/sec; [INSERT AverageLatency(us)=58314] 
 171 sec: 300000 operations; 1588.09 current ops/sec;   
[OVERALL], RunTime(ms), 171227.0
[OVERALL], Throughput(ops/sec), 1752.0601307036857
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 17079.98813
[INSERT], MinLatency(us), 2677
[INSERT], MaxLatency(us), 1274574
[INSERT], Return=0, 299999
[INSERT], 0, 64902.063126252506
[INSERT], 1000, 18904.343472750315
[INSERT], 2000, 18686.857943925235
[INSERT], 3000, 16579.534986225895
[INSERT], 4000, 11858.081372157958
[INSERT], 5000, 12903.196229648673
[INSERT], 6000, 10162.55130375889
[INSERT], 7000, 11364.153727307841
[INSERT], 8000, 11936.770078740157
[INSERT], 9000, 14008.826107226107
[INSERT], 10000, 16915.870107770847
[INSERT], 11000, 19835.798808735937
[INSERT], 12000, 19132.57571884984
[INSERT], 13000, 17244.843821510298
[INSERT], 14000, 17558.80315420561
[INSERT], 15000, 16271.757476889614
[INSERT], 16000, 17582.56386109476
[INSERT], 17000, 15885.154617414248
[INSERT], 18000, 16870.52957746479
[INSERT], 19000, 15693.588789942378
[INSERT], 20000, 12885.80102915952
[INSERT], 21000, 15951.759100642399
[INSERT], 22000, 18039.793185893603
[INSERT], 23000, 18634.69168230144
[INSERT], 24000, 17103.32937181664
[INSERT], 25000, 14502.862688015526
[INSERT], 26000, 16871.708896396398
[INSERT], 27000, 19280.61043142305
[INSERT], 28000, 18113.3961352657
[INSERT], 29000, 17860.106420927466
[INSERT], 30000, 18172.094832826748
[INSERT], 31000, 19087.987665198238
[INSERT], 32000, 27497.860931899642
[INSERT], 33000, 17453.92581775701
[INSERT], 34000, 17539.36326530612
[INSERT], 35000, 19446.83866753756
[INSERT], 36000, 15779.629568106313
[INSERT], 37000, 16622.614375655823
[INSERT], 38000, 16376.64696223317
[INSERT], 39000, 17374.67809413132
[INSERT], 40000, 24751.38322368421
[INSERT], 41000, 17338.303819444445
[INSERT], 42000, 17579.715208455666
[INSERT], 43000, 16033.283270978087
[INSERT], 44000, 17334.24610051993
[INSERT], 45000, 15383.865778688525
[INSERT], 46000, 12724.537639007698
[INSERT], 47000, 16351.030352303524
[INSERT], 48000, 17935.43530834341
[INSERT], 49000, 20325.18181818182
[INSERT], 50000, 22645.41319181198
[INSERT], 51000, 26129.494782608697
[INSERT], 52000, 27318.378623188404
[INSERT], 53000, 13745.648175182481
[INSERT], 54000, 63145.60579345088
[INSERT], 55000, 24788.22249589491
[INSERT], 56000, 19318.01866151866
[INSERT], 57000, 18344.75152998776
[INSERT], 58000, 18497.094886013554
[INSERT], 59000, 21439.921739130434
[INSERT], 60000, 46098.09210526316
[INSERT], 61000, 16911.783295711062
[INSERT], 62000, 17129.043924700512
[INSERT], 63000, 17560.69349112426
[INSERT], 64000, 20602.12811634349
[INSERT], 65000, 20371.828666666668
[INSERT], 66000, 14733.853333333333
[INSERT], 67000, 11804.014084507042
[INSERT], 68000, 11071.375647668394
[INSERT], 69000, 17530.295733489187
[INSERT], 70000, 17781.7030411449
[INSERT], 71000, 17712.49911712772
[INSERT], 72000, 19210.241779497097
[INSERT], 73000, 16350.330989724176
[INSERT], 74000, 18116.745254133497
[INSERT], 75000, 33118.11038251366
[INSERT], 76000, 16485.55616438356
