YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 16896 operations; 1689.43 current ops/sec; [INSERT AverageLatency(us)=13170.33] 
 20 sec: 40960 operations; 2405.44 current ops/sec;  
 30 sec: 61184 operations; 2022.4 current ops/sec;  
 40 sec: 73094 operations; 1190.76 current ops/sec;  
 50 sec: 93239 operations; 2014.5 current ops/sec;  
 60 sec: 106319 operations; 1307.87 current ops/sec;  
 70 sec: 125945 operations; 1962.21 current ops/sec; [INSERT AverageLatency(us)=14487] 
 80 sec: 146905 operations; 2095.79 current ops/sec;  
 90 sec: 166878 operations; 1997.1 current ops/sec; [INSERT AverageLatency(us)=12707] 
 100 sec: 187863 operations; 2098.29 current ops/sec;  
 110 sec: 208833 operations; 2096.79 current ops/sec;  
 120 sec: 228428 operations; 1959.5 current ops/sec;  
 130 sec: 249947 operations; 2151.68 current ops/sec; [INSERT AverageLatency(us)=12059] 
 140 sec: 270175 operations; 2022.6 current ops/sec; [INSERT AverageLatency(us)=10841] 
 150 sec: 288896 operations; 1871.91 current ops/sec; [INSERT AverageLatency(us)=14218] 
 156 sec: 300000 operations; 1714.37 current ops/sec;   
[OVERALL], RunTime(ms), 156495.0
[OVERALL], Throughput(ops/sec), 1916.9941531678328
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 15614.221286666667
[INSERT], MinLatency(us), 2563
[INSERT], MaxLatency(us), 2805716
[INSERT], Return=0, 300000
[INSERT], 0, 45116.778846153844
[INSERT], 1000, 15001.144578313253
[INSERT], 2000, 16840.56204379562
[INSERT], 3000, 15463.191929643042
[INSERT], 4000, 15068.868661257606
[INSERT], 5000, 17176.537542662118
[INSERT], 6000, 13656.316461468308
[INSERT], 7000, 12912.464916056822
[INSERT], 8000, 13449.99865410498
[INSERT], 9000, 9186.472333848531
[INSERT], 10000, 13241.510320597277
[INSERT], 11000, 13176.245382585752
[INSERT], 12000, 16147.714824797844
[INSERT], 13000, 14667.502202643172
[INSERT], 14000, 14786.396049382716
[INSERT], 15000, 13569.816576086956
[INSERT], 16000, 10479.592412112774
[INSERT], 17000, 11713.96520719312
[INSERT], 18000, 9601.86651728553
[INSERT], 19000, 9432.779790276454
[INSERT], 20000, 18559.96430769231
[INSERT], 21000, 12152.636473918317
[INSERT], 22000, 11781.379716981131
[INSERT], 23000, 16196.39599133261
[INSERT], 24000, 16733.18263305322
[INSERT], 25000, 15948.229166666666
[INSERT], 26000, 17767.68337264151
[INSERT], 27000, 17680.84946236559
[INSERT], 28000, 27515.42330762639
[INSERT], 29000, 14675.463276836159
[INSERT], 31000, 402356.5898617511
[INSERT], 32000, 16388.70479910714
[INSERT], 33000, 17084.143415178572
[INSERT], 34000, 19239.613636363636
[INSERT], 35000, 27600.91688770999
[INSERT], 36000, 16857.074366197183
[INSERT], 37000, 16808.196748878923
[INSERT], 38000, 17617.175849941385
[INSERT], 39000, 17585.93192488263
[INSERT], 40000, 13585.991391028545
[INSERT], 41000, 15528.368203003625
[INSERT], 42000, 12298.31706316653
[INSERT], 43000, 12900.590967741935
[INSERT], 44000, 11189.515887850468
[INSERT], 45000, 13257.774036331413
[INSERT], 46000, 18872.801587301587
[INSERT], 47000, 25893.208875286917
[INSERT], 48000, 14195.777042985357
[INSERT], 49000, 10110.180327868853
[INSERT], 50000, 46590.47128245476
[INSERT], 51000, 18696.02924393723
[INSERT], 52000, 25578.04761904762
[INSERT], 53000, 14903.026666666667
[INSERT], 54000, 62162.963080168774
[INSERT], 55000, 16444.75192519252
[INSERT], 56000, 15471.266321243524
[INSERT], 57000, 14738.414872798434
[INSERT], 58000, 16101.889725658957
[INSERT], 59000, 16818.010129431626
[INSERT], 60000, 17338.822132097335
[INSERT], 61000, 15329.868835790545
[INSERT], 62000, 13419.767640449438
[INSERT], 63000, 13959.876279069767
[INSERT], 64000, 14529.148596321395
[INSERT], 65000, 16162.73135135135
[INSERT], 66000, 14123.780705882353
[INSERT], 67000, 15128.612430520465
[INSERT], 68000, 15676.417754569191
[INSERT], 69000, 11925.053715670436
[INSERT], 70000, 12898.7263871241
[INSERT], 71000, 15860.98781779661
[INSERT], 72000, 15254.933875890132
[INSERT], 73000, 13334.131286159323
[INSERT], 74000, 15060.528672032193
[INSERT], 75000, 14551.348352713178
[INSERT], 76000, 14085.9115710254
[INSERT], 77000, 15436.727694687983
[INSERT], 78000, 15514.337648886587
[INSERT], 79000, 15628.254025974025
[INSERT], 80000, 15864.146419098142
[INSERT], 81000, 15201.41995947315
[INSERT], 82000, 11328.309731162439
[INSERT], 83000, 14255.222278225807
[INSERT], 84000, 18070.744874715263
[INSERT], 85000, 15156.699696663296
[INSERT], 86000, 14862.71875
[INSERT], 87000, 13840.555863342566
[INSERT], 88000, 19390.43976683938
[INSERT], 89000, 14577.566083576288
[INSERT], 90000, 14679.074926542606
[INSERT], 91000, 13356.760356347439
[INSERT], 92000, 16909.894588500563
[INSERT], 93000, 12716.036518046709
[INSERT], 94000, 11443.810141059856
[INSERT], 95000, 15617.021409921672
[INSERT], 96000, 14353.507183908046
[INSERT], 97000, 17198.686139747995
[INSERT], 98000, 12512.120335429769
[INSERT], 99000, 15018.167664670658
[INSERT], 100000, 9053.37832125604
[INSERT], 101000, 9156.820872749466
[INSERT], 102000, 10216.212678936605
[INSERT], 103000, 11344.846066134549
[INSERT], 104000, 17281.233333333334
[INSERT], 105000, 53767.32293762575
[INSERT], 106000, 20046.99111111111
[INSERT], 107000, 15769.454401686875
[INSERT], 108000, 15519.567497403947
[INSERT], 109000, 16693.439065108516
[INSERT], 110000, 17869.373959571938
[INSERT], 111000, 17516.32064247472
[INSERT], 112000, 15340.902770780856
[INSERT], 113000, 14601.549100257069
[INSERT], 114000, 20478.819363222872
[INSERT], 115000, 14084.961105904405
[INSERT], 116000, 16186.745680345572
[INSERT], 117000, 11806.19472856019
[INSERT], 118000, 10676.887900355872
[INSERT], 119000, 10161.12695179905
[INSERT], 120000, 14108.865756005653
[INSERT], 121000, 12859.704121475053
[INSERT], 122000, 12678.970305311585
[INSERT], 123000, 15245.502034587997
[INSERT], 124000, 17159.578886976476
[INSERT], 125000, 15791.901312335958
[INSERT], 126000, 17069.340961098398
[INSERT], 127000, 14682.274327628362
[INSERT], 128000, 14242.783041212695
[INSERT], 129000, 14189.416113744075
[INSERT], 130000, 12334.845394736842
[INSERT], 131000, 14253.453765490944
[INSERT], 132000, 16005.787279529663
[INSERT], 133000, 14023.634624358376
[INSERT], 134000, 16804.298482293423
[INSERT], 135000, 15865.34036939314
[INSERT], 136000, 15785.544063324538
[INSERT], 137000, 16438.374519494784
[INSERT], 138000, 13983.819450907398
[INSERT], 139000, 15071.528016153457
[INSERT], 140000, 14786.06768023541
[INSERT], 141000, 16976.850228907784
[INSERT], 142000, 24742.845368344275
[INSERT], 143000, 13095.570554827436
[INSERT], 144000, 12152.770604953308
[INSERT], 145000, 21961.34601316752
[INSERT], 146000, 17326.737695425592
[INSERT], 147000, 16599.387257617727
[INSERT], 148000, 15338.338775510205
[INSERT], 149000, 19562.279191128506
[INSERT], 150000, 17415.69918699187
[INSERT], 151000, 17584.88712522046
[INSERT], 152000, 17147.68303826385
[INSERT], 153000, 13925.459610027856
[INSERT], 154000, 17439.50412175016
[INSERT], 155000, 13500.8
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 10.433333333333334
[CLEANUP], MinLatency(us), 5
[CLEANUP], MaxLatency(us), 74
[CLEANUP], 0, 10.433333333333334
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
