YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 50 -target 600 -t
 0 sec: 0 operations; 
 10 sec: 5977 operations; 597.58 current ops/sec;     
 20 sec: 11989 operations; 600.78 current ops/sec;     
 30 sec: 17989 operations; 599.88 current ops/sec;     
 40 sec: 23990 operations; 599.98 current ops/sec;     
 50 sec: 29987 operations; 599.58 current ops/sec;     
 60 sec: 35990 operations; 600.18 current ops/sec;     
 70 sec: 41991 operations; 599.8 current ops/sec;   [READ AverageLatency(us)=916]  
 80 sec: 47995 operations; 600.22 current ops/sec;     
 90 sec: 53998 operations; 600.18 current ops/sec;     
 100 sec: 59993 operations; 599.38 current ops/sec;     
 110 sec: 65999 operations; 600.48 current ops/sec;     
 120 sec: 71999 operations; 599.94 current ops/sec;     
 130 sec: 77990 operations; 598.98 current ops/sec;     
 140 sec: 83995 operations; 600.44 current ops/sec;     
 150 sec: 89998 operations; 600.18 current ops/sec;     
 160 sec: 96001 operations; 600.18 current ops/sec;   [READ AverageLatency(us)=1096]  
 170 sec: 101993 operations; 599.08 current ops/sec;     
 180 sec: 108002 operations; 600.84 current ops/sec;     
 190 sec: 114002 operations; 599.88 current ops/sec;     
 200 sec: 120006 operations; 600.28 current ops/sec;     
 210 sec: 126006 operations; 599.88 current ops/sec;     
 220 sec: 132010 operations; 600.28 current ops/sec;     
 230 sec: 138015 operations; 600.44 current ops/sec;     
 240 sec: 144005 operations; 598.88 current ops/sec;  [INSERT AverageLatency(us)=12986] [READ AverageLatency(us)=1886]  
 250 sec: 150017 operations; 601.08 current ops/sec;     
 260 sec: 156021 operations; 600.34 current ops/sec;     
 270 sec: 162015 operations; 599.28 current ops/sec;     
 280 sec: 168020 operations; 600.38 current ops/sec;     
 290 sec: 174002 operations; 598.08 current ops/sec; [UPDATE AverageLatency(us)=3243]    
 300 sec: 180020 operations; 601.62 current ops/sec;     
 310 sec: 186024 operations; 600.34 current ops/sec;     
 320 sec: 192023 operations; 599.78 current ops/sec;     
 330 sec: 198026 operations; 600.18 current ops/sec;     
 340 sec: 204025 operations; 599.78 current ops/sec;     
 350 sec: 210024 operations; 599.78 current ops/sec;     
 360 sec: 216039 operations; 600.36 current ops/sec;     
 370 sec: 222032 operations; 599.18 current ops/sec;     
 380 sec: 228041 operations; 600.78 current ops/sec;     
 390 sec: 234040 operations; 599.78 current ops/sec;     
 400 sec: 240041 operations; 599.98 current ops/sec; [UPDATE AverageLatency(us)=3488]    
 410 sec: 246041 operations; 599.82 current ops/sec;     
 420 sec: 252126 operations; 600.63 current ops/sec;    [SCAN AverageLatency(us)=4560] 
 430 sec: 258126 operations; 599.82 current ops/sec;  [INSERT AverageLatency(us)=6728]   
 440 sec: 264128 operations; 600.02 current ops/sec;   [READ AverageLatency(us)=2595]  
 450 sec: 270128 operations; 599.82 current ops/sec;    [SCAN AverageLatency(us)=12121] 
 460 sec: 276132 operations; 600.28 current ops/sec;     
 470 sec: 282135 operations; 600.12 current ops/sec;     
 480 sec: 288134 operations; 599.78 current ops/sec;     
 490 sec: 294136 operations; 599.96 current ops/sec;     
 500 sec: 300137 operations; 599.86 current ops/sec;   [READ AverageLatency(us)=4504]  
 510 sec: 306138 operations; 600.04 current ops/sec;     
 520 sec: 312139 operations; 599.98 current ops/sec;     
 530 sec: 318138 operations; 599.78 current ops/sec;     
 540 sec: 324141 operations; 600.18 current ops/sec;     
 550 sec: 330139 operations; 599.68 current ops/sec; [UPDATE AverageLatency(us)=11490] [INSERT AverageLatency(us)=12030]   
 560 sec: 336142 operations; 600.18 current ops/sec;     
 570 sec: 342141 operations; 599.78 current ops/sec;     
 580 sec: 348144 operations; 600.24 current ops/sec;  [INSERT AverageLatency(us)=5953] [READ AverageLatency(us)=3041]  
 590 sec: 354140 operations; 599.48 current ops/sec;   [READ AverageLatency(us)=5185]  
 600 sec: 360014 operations; 595.92 current ops/sec;      
[OVERALL], RunTime(ms), 600132.0
[OVERALL], Throughput(ops/sec), 599.8913572347417
[UPDATE], Operations, 72450
[UPDATE], AverageLatency(us), 10057.926777087647
[UPDATE], MinLatency(us), 1544
[UPDATE], MaxLatency(us), 1722901
[UPDATE], Return=0, 72450
[UPDATE], 0, 116293.05472636817
[UPDATE], 1000, 15836.251101321586
[UPDATE], 2000, 15758.808
[UPDATE], 3000, 15665.178861788618
[UPDATE], 4000, 12442.112
[UPDATE], 5000, 7132.569230769231
[UPDATE], 6000, 14251.990990990991
[UPDATE], 7000, 9312.141666666666
[UPDATE], 8000, 10906.084905660377
[UPDATE], 9000, 12247.24427480916
[UPDATE], 10000, 8440.99173553719
[UPDATE], 11000, 6577.194444444444
[UPDATE], 12000, 14804.714285714286
[UPDATE], 13000, 8370.34351145038
[UPDATE], 14000, 9053.558333333332
[UPDATE], 15000, 8655.3125
[UPDATE], 16000, 8785.6484375
[UPDATE], 17000, 9225.094017094018
[UPDATE], 18000, 7242.965811965812
[UPDATE], 19000, 15924.552
[UPDATE], 20000, 6344.656565656565
[UPDATE], 21000, 7117.651376146789
[UPDATE], 22000, 9143.642857142857
[UPDATE], 23000, 8946.313559322034
[UPDATE], 24000, 19537.0
[UPDATE], 25000, 8008.362903225807
[UPDATE], 26000, 11265.159663865546
[UPDATE], 27000, 9848.824
[UPDATE], 28000, 5905.44
[UPDATE], 29000, 8008.574803149606
[UPDATE], 30000, 7109.008130081301
[UPDATE], 31000, 8152.782945736434
[UPDATE], 32000, 6548.266055045871
[UPDATE], 33000, 13783.640522875818
[UPDATE], 34000, 9377.933333333332
[UPDATE], 35000, 6943.231884057971
[UPDATE], 36000, 7852.533333333334
[UPDATE], 37000, 7576.430769230769
[UPDATE], 38000, 8912.86776859504
[UPDATE], 39000, 8959.991666666667
[UPDATE], 40000, 7328.666666666667
[UPDATE], 41000, 8331.589285714286
[UPDATE], 42000, 8367.546218487394
[UPDATE], 43000, 20226.398230088496
[UPDATE], 44000, 8093.504504504504
[UPDATE], 45000, 8904.740458015267
[UPDATE], 46000, 10668.087301587302
[UPDATE], 47000, 8640.3125
[UPDATE], 48000, 6734.496
[UPDATE], 49000, 8007.135135135135
[UPDATE], 50000, 6734.703125
[UPDATE], 51000, 9513.5
[UPDATE], 52000, 8363.556603773584
[UPDATE], 53000, 7292.970370370371
[UPDATE], 54000, 19089.222222222223
[UPDATE], 55000, 7551.8
[UPDATE], 56000, 9016.553846153845
[UPDATE], 57000, 7968.265625
[UPDATE], 58000, 8010.185840707964
[UPDATE], 59000, 6619.5526315789475
[UPDATE], 60000, 9131.391304347826
[UPDATE], 61000, 10984.449541284404
[UPDATE], 62000, 8706.25
[UPDATE], 63000, 14113.754237288136
[UPDATE], 64000, 8320.203883495145
[UPDATE], 65000, 7935.3515625
[UPDATE], 66000, 11535.431654676258
[UPDATE], 67000, 7600.188976377953
[UPDATE], 68000, 9225.862595419847
[UPDATE], 69000, 10813.060869565217
[UPDATE], 70000, 6966.788617886179
[UPDATE], 71000, 8083.047619047619
[UPDATE], 72000, 8501.415254237289
[UPDATE], 73000, 11677.46956521739
[UPDATE], 74000, 8040.696428571428
[UPDATE], 75000, 9453.666666666666
[UPDATE], 76000, 8343.734513274336
[UPDATE], 77000, 7413.975
[UPDATE], 78000, 14343.81512605042
[UPDATE], 79000, 8574.5
[UPDATE], 80000, 8014.672566371682
[UPDATE], 81000, 9077.387931034482
[UPDATE], 82000, 9303.435643564357
[UPDATE], 83000, 7613.854545454546
[UPDATE], 84000, 17458.12037037037
[UPDATE], 85000, 8891.430894308944
[UPDATE], 86000, 13721.901785714286
[UPDATE], 87000, 8410.110236220473
[UPDATE], 88000, 7569.836065573771
[UPDATE], 89000, 7059.079646017699
[UPDATE], 90000, 9279.8
[UPDATE], 91000, 8201.21052631579
[UPDATE], 92000, 6973.4701492537315
[UPDATE], 93000, 12523.852112676057
[UPDATE], 94000, 13429.952
[UPDATE], 95000, 8176.798449612403
[UPDATE], 96000, 7704.047619047619
