YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 16215 operations; 1621.34 current ops/sec;  
 20 sec: 33903 operations; 1768.27 current ops/sec;  
 30 sec: 51475 operations; 1757.02 current ops/sec;  
 40 sec: 68523 operations; 1704.63 current ops/sec; [INSERT AverageLatency(us)=12125] 
 50 sec: 84520 operations; 1599.54 current ops/sec;  
 60 sec: 97489 operations; 1296.77 current ops/sec; [INSERT AverageLatency(us)=18161] 
 70 sec: 117151 operations; 1966 current ops/sec; [INSERT AverageLatency(us)=10267.75] 
 80 sec: 139467 operations; 2231.15 current ops/sec;  
 90 sec: 162985 operations; 2351.56 current ops/sec; [INSERT AverageLatency(us)=11652] 
 100 sec: 182043 operations; 1905.8 current ops/sec;  
 110 sec: 200314 operations; 1826.92 current ops/sec; [INSERT AverageLatency(us)=13591.14] 
 120 sec: 219918 operations; 1959.81 current ops/sec;  
 130 sec: 242168 operations; 2224.56 current ops/sec;  
 140 sec: 260549 operations; 1837.92 current ops/sec;  
 150 sec: 281202 operations; 2064.89 current ops/sec;  
 158 sec: 300000 operations; 2309.62 current ops/sec;   
[OVERALL], RunTime(ms), 158161.0
[OVERALL], Throughput(ops/sec), 1896.8013606388427
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 15778.62958
[INSERT], MinLatency(us), 2341
[INSERT], MaxLatency(us), 1508706
[INSERT], Return=0, 300000
[INSERT], 0, 58553.34541062802
[INSERT], 1000, 16583.99774520857
[INSERT], 2000, 16652.76805251641
[INSERT], 3000, 16583.012770682955
[INSERT], 4000, 13048.361552028218
[INSERT], 5000, 13267.07114624506
[INSERT], 6000, 11813.748919449901
[INSERT], 7000, 18281.06818181818
[INSERT], 8000, 19202.914431673053
[INSERT], 9000, 17342.977456647397
[INSERT], 10000, 18401.5985267035
[INSERT], 11000, 20163.445718138908
[INSERT], 12000, 15136.238310708899
[INSERT], 13000, 14185.333492366412
[INSERT], 14000, 17415.325447201383
[INSERT], 15000, 15302.813715455475
[INSERT], 16000, 17491.745614035088
[INSERT], 17000, 18539.382153846153
[INSERT], 18000, 15234.49491353001
[INSERT], 19000, 14272.231463878326
[INSERT], 20000, 17902.20741183503
[INSERT], 21000, 18465.499384236453
[INSERT], 22000, 14512.93085106383
[INSERT], 23000, 13608.869986168742
[INSERT], 24000, 18763.95009242144
[INSERT], 25000, 17158.390955924442
[INSERT], 26000, 24366.689344262297
[INSERT], 27000, 19977.262599469497
[INSERT], 28000, 18177.310072815533
[INSERT], 29000, 17445.15748963884
[INSERT], 30000, 17209.550225733634
[INSERT], 31000, 19009.165927802405
[INSERT], 32000, 17572.45765877958
[INSERT], 33000, 16932.96796583022
[INSERT], 34000, 16803.84127874369
[INSERT], 35000, 18362.374465485645
[INSERT], 36000, 18540.24069478908
[INSERT], 37000, 17625.07733175915
[INSERT], 38000, 16281.44608648057
[INSERT], 39000, 16901.7918753478
[INSERT], 40000, 21830.498535871156
[INSERT], 41000, 18859.40075140889
[INSERT], 42000, 17968.171565686862
[INSERT], 43000, 18225.989608801956
[INSERT], 44000, 18042.29246411483
[INSERT], 45000, 27231.282864913872
[INSERT], 46000, 16812.724466891133
[INSERT], 47000, 18742.316856780733
[INSERT], 48000, 17499.336023054755
[INSERT], 49000, 17394.64111498258
[INSERT], 50000, 16284.49266702879
[INSERT], 51000, 26670.386666666665
[INSERT], 52000, 16622.448681996633
[INSERT], 53000, 14465.98138424821
[INSERT], 54000, 13670.372881355932
[INSERT], 55000, 73023.2998522895
[INSERT], 56000, 17503.121936989497
[INSERT], 57000, 337686.78571428574
[INSERT], 58000, 41300.89370400654
[INSERT], 59000, 13055.625217391304
[INSERT], 60000, 14193.64390706496
[INSERT], 61000, 16101.082706766918
[INSERT], 62000, 15485.785196687371
[INSERT], 63000, 23461.855355746677
[INSERT], 64000, 16709.047937569678
[INSERT], 65000, 16144.290635091496
[INSERT], 66000, 15316.628892291985
[INSERT], 67000, 12721.768773865082
[INSERT], 68000, 10717.039341917025
[INSERT], 69000, 8085.918940826804
[INSERT], 70000, 10262.602124742974
[INSERT], 71000, 16565.235099337748
[INSERT], 72000, 14194.342816500712
[INSERT], 73000, 15083.674886763965
[INSERT], 74000, 16040.025214592275
[INSERT], 75000, 15708.959770114943
[INSERT], 76000, 21657.887599709935
[INSERT], 77000, 15494.219248584663
[INSERT], 78000, 11962.358226837061
[INSERT], 79000, 12606.661344537815
[INSERT], 80000, 9655.070538057742
[INSERT], 81000, 9715.23152866242
[INSERT], 82000, 13372.097495527729
