YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 18062 operations; 1805.3 current ops/sec; [INSERT AverageLatency(us)=4519] 
 20 sec: 40694 operations; 2261.39 current ops/sec; [INSERT AverageLatency(us)=14569] 
 30 sec: 60995 operations; 2029.69 current ops/sec; [INSERT AverageLatency(us)=12714] 
 40 sec: 79594 operations; 1859.71 current ops/sec; [INSERT AverageLatency(us)=17740] 
 50 sec: 96366 operations; 1677.03 current ops/sec;  
 60 sec: 114204 operations; 1783.62 current ops/sec; [INSERT AverageLatency(us)=14034.5] 
 70 sec: 132866 operations; 1866.01 current ops/sec;  
 80 sec: 152162 operations; 1929.41 current ops/sec; [INSERT AverageLatency(us)=21763] 
 90 sec: 171641 operations; 1947.71 current ops/sec; [INSERT AverageLatency(us)=16960] 
 100 sec: 190321 operations; 1867.81 current ops/sec;  
 110 sec: 212071 operations; 2174.78 current ops/sec; [INSERT AverageLatency(us)=12858] 
 120 sec: 234858 operations; 2278.24 current ops/sec;  
 130 sec: 253523 operations; 1866.31 current ops/sec;  
 140 sec: 273747 operations; 2022.2 current ops/sec;  
 150 sec: 294845 operations; 2109.59 current ops/sec;  
 153 sec: 300000 operations; 1687.95 current ops/sec;   
[OVERALL], RunTime(ms), 153081.0
[OVERALL], Throughput(ops/sec), 1959.7468007133477
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 15262.862373333333
[INSERT], MinLatency(us), 2349
[INSERT], MaxLatency(us), 1312492
[INSERT], Return=0, 300000
[INSERT], 0, 38936.97589616811
[INSERT], 1000, 19032.132698412697
[INSERT], 2000, 10415.881818181819
[INSERT], 3000, 16749.06599552573
[INSERT], 4000, 16633.950555555555
[INSERT], 5000, 16136.601941747573
[INSERT], 6000, 15571.044110015568
[INSERT], 7000, 15263.884478371501
[INSERT], 8000, 9528.310399492708
[INSERT], 9000, 9076.558591378263
[INSERT], 10000, 15776.500790722193
[INSERT], 11000, 13630.678197542104
[INSERT], 12000, 13042.733246301132
[INSERT], 13000, 9777.766263484798
[INSERT], 14000, 14251.009223300971
[INSERT], 15000, 11299.21186440678
[INSERT], 16000, 13741.061015370284
[INSERT], 17000, 21822.96208112875
[INSERT], 18000, 22400.33228445563
[INSERT], 19000, 16847.281144781144
[INSERT], 20000, 15938.986716259298
[INSERT], 21000, 17134.970723306546
[INSERT], 22000, 17836.679402985075
[INSERT], 23000, 12914.28235796668
[INSERT], 24000, 19524.07049608355
[INSERT], 25000, 13639.215970961888
[INSERT], 26000, 11933.574332403348
[INSERT], 27000, 11032.554134697357
[INSERT], 28000, 14923.01097453907
[INSERT], 29000, 20712.809392265193
[INSERT], 30000, 14967.273726273726
[INSERT], 31000, 14866.507684680219
[INSERT], 32000, 16161.81773931855
[INSERT], 33000, 16354.801738185768
[INSERT], 34000, 16455.413546255506
[INSERT], 35000, 13634.768846503179
[INSERT], 36000, 15703.172703412074
