YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 17077 operations; 1707.53 current ops/sec; [INSERT AverageLatency(us)=14469.33] 
 20 sec: 38361 operations; 2127.34 current ops/sec;  
 30 sec: 58281 operations; 1991.8 current ops/sec; [INSERT AverageLatency(us)=13061] 
 40 sec: 79743 operations; 2145.99 current ops/sec; [INSERT AverageLatency(us)=16166] 
 50 sec: 95705 operations; 1595.88 current ops/sec;  
 60 sec: 109696 operations; 1398.96 current ops/sec;  
 70 sec: 131108 operations; 2140.99 current ops/sec;  
 80 sec: 151134 operations; 2002.4 current ops/sec;  
 90 sec: 169240 operations; 1810.42 current ops/sec; [INSERT AverageLatency(us)=10917] 
 100 sec: 198462 operations; 2921.91 current ops/sec; [INSERT AverageLatency(us)=5073] 
 110 sec: 226400 operations; 2792.96 current ops/sec;  
 120 sec: 247885 operations; 2148.29 current ops/sec;  
 130 sec: 261053 operations; 1316.67 current ops/sec; [INSERT AverageLatency(us)=9189] 
 140 sec: 286688 operations; 2562.99 current ops/sec; [INSERT AverageLatency(us)=12659] 
 145 sec: 300000 operations; 2377.14 current ops/sec;   
[OVERALL], RunTime(ms), 145623.0
[OVERALL], Throughput(ops/sec), 2060.11413032282
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 14509.94011
[INSERT], MinLatency(us), 1350
[INSERT], MaxLatency(us), 2854241
[INSERT], Return=0, 300000
[INSERT], 0, 64956.68170212766
[INSERT], 1000, 15051.984932194877
[INSERT], 2000, 13598.66632337796
[INSERT], 3000, 21412.12804097311
[INSERT], 4000, 14980.134605466736
[INSERT], 5000, 15186.403146509341
[INSERT], 6000, 8969.384131736528
[INSERT], 7000, 13019.545770065077
[INSERT], 8000, 15763.675132275132
[INSERT], 9000, 16116.559076262083
[INSERT], 10000, 15290.545361875636
[INSERT], 11000, 15420.133951571355
[INSERT], 12000, 14524.461315280465
[INSERT], 13000, 12917.371872303711
[INSERT], 14000, 10782.478292070327
[INSERT], 15000, 12089.603964401294
[INSERT], 16000, 14564.9109922179
[INSERT], 17000, 15623.298491939677
[INSERT], 18000, 18173.32726168792
[INSERT], 19000, 15072.319603753911
[INSERT], 20000, 14884.835820895523
[INSERT], 21000, 16590.774710104914
[INSERT], 22000, 18993.19759341355
[INSERT], 23000, 20165.97252010724
[INSERT], 24000, 14720.93176239568
[INSERT], 25000, 11744.637647058824
[INSERT], 26000, 10573.796825396825
[INSERT], 27000, 13997.118133203694
[INSERT], 28000, 17798.498567335242
[INSERT], 29000, 14250.555713608344
[INSERT], 30000, 12211.068431771893
[INSERT], 31000, 9947.619158104077
[INSERT], 32000, 15112.495449949443
[INSERT], 33000, 16117.73789020452
[INSERT], 34000, 14217.783681214421
[INSERT], 35000, 14993.3535
[INSERT], 36000, 14218.596618357487
[INSERT], 37000, 14274.941811356171
[INSERT], 38000, 20846.980582524273
[INSERT], 39000, 14814.453109575517
[INSERT], 40000, 14751.724852071005
[INSERT], 41000, 15868.257535695398
[INSERT], 42000, 12305.911138411138
[INSERT], 43000, 11815.711093375898
[INSERT], 44000, 12758.64064602961
[INSERT], 45000, 17903.084916201118
[INSERT], 46000, 76890.10051107325
