YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 22581 operations; 2257.87 current ops/sec;  
 20 sec: 45955 operations; 2336.47 current ops/sec; [INSERT AverageLatency(us)=20119] 
 30 sec: 69843 operations; 2388.32 current ops/sec;  
 40 sec: 90789 operations; 2094.39 current ops/sec; [INSERT AverageLatency(us)=17150] 
 50 sec: 103735 operations; 1294.34 current ops/sec; [INSERT AverageLatency(us)=22388] 
 60 sec: 128407 operations; 2466.95 current ops/sec; [INSERT AverageLatency(us)=10226] 
 70 sec: 151571 operations; 2316.17 current ops/sec; [INSERT AverageLatency(us)=12172] 
 80 sec: 171401 operations; 1982.8 current ops/sec;  
 90 sec: 194319 operations; 2291.8 current ops/sec;  
 100 sec: 213982 operations; 1966.1 current ops/sec;  
 110 sec: 233554 operations; 1957 current ops/sec;  
 120 sec: 253901 operations; 2034.5 current ops/sec;  
 130 sec: 275047 operations; 2114.18 current ops/sec;  
 140 sec: 294188 operations; 1913.91 current ops/sec;  
 143 sec: 300000 operations; 1615.34 current ops/sec;   
[OVERALL], RunTime(ms), 143619.0
[OVERALL], Throughput(ops/sec), 2088.8601090384977
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 14320.253936666666
[INSERT], MinLatency(us), 2318
[INSERT], MaxLatency(us), 1461010
[INSERT], Return=0, 300000
[INSERT], 0, 50481.76220806794
[INSERT], 1000, 12014.851421706047
[INSERT], 2000, 9135.317043372022
[INSERT], 3000, 9702.439477977161
[INSERT], 4000, 14835.926780341024
[INSERT], 5000, 8456.008046614872
[INSERT], 6000, 9495.981904761904
[INSERT], 7000, 12833.513050919983
[INSERT], 8000, 14353.826545280306
[INSERT], 9000, 10537.24385026738
[INSERT], 10000, 10041.472378432021
[INSERT], 11000, 8627.062733812949
[INSERT], 12000, 15061.713497240342
[INSERT], 13000, 14366.564841498559
[INSERT], 14000, 15841.840021401818
[INSERT], 15000, 18628.294911097488
[INSERT], 16000, 13550.553748870821
[INSERT], 17000, 12723.715378079864
[INSERT], 18000, 18952.25667090216
[INSERT], 19000, 11490.920524691359
[INSERT], 20000, 16455.84084736556
[INSERT], 21000, 11657.112922002329
[INSERT], 22000, 9210.276477832513
[INSERT], 23000, 7780.76174409551
[INSERT], 24000, 11491.343822843823
[INSERT], 25000, 16414.384866630375
[INSERT], 26000, 16696.99049748463
[INSERT], 27000, 15832.81394129979
[INSERT], 28000, 14061.20385157351
[INSERT], 29000, 13649.225688073395
