YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 7 -t
 0 sec: 0 operations; 
 10 sec: 4556 operations; 455.55 current ops/sec;     
 20 sec: 10136 operations; 557.78 current ops/sec;    [SCAN AverageLatency(us)=67180] 
 30 sec: 16578 operations; 644.14 current ops/sec;     
 40 sec: 22502 operations; 592.34 current ops/sec;     
 50 sec: 29148 operations; 664.53 current ops/sec;     
 60 sec: 34389 operations; 524.05 current ops/sec;     
 70 sec: 36766 operations; 237.65 current ops/sec;     
 80 sec: 38269 operations; 150.28 current ops/sec;     
 90 sec: 40949 operations; 267.95 current ops/sec;    [SCAN AverageLatency(us)=14260] 
 100 sec: 46845 operations; 589.54 current ops/sec;     
 110 sec: 53086 operations; 624.04 current ops/sec;     
 120 sec: 58773 operations; 568.59 current ops/sec;     
 130 sec: 64582 operations; 580.84 current ops/sec;     
 140 sec: 70620 operations; 603.74 current ops/sec;     
 150 sec: 76768 operations; 614.74 current ops/sec;     
 160 sec: 82632 operations; 586.28 current ops/sec;     
 170 sec: 88837 operations; 620.44 current ops/sec;     
 180 sec: 95021 operations; 618.34 current ops/sec;     
 190 sec: 101009 operations; 598.68 current ops/sec;   [READ AverageLatency(us)=41481.5]  
 200 sec: 107227 operations; 621.68 current ops/sec;  [INSERT AverageLatency(us)=5715]   
 210 sec: 113567 operations; 633.94 current ops/sec;     
 220 sec: 119395 operations; 582.74 current ops/sec;     
 230 sec: 125447 operations; 605.08 current ops/sec;     
 240 sec: 131628 operations; 618.04 current ops/sec;     
 250 sec: 137325 operations; 569.64 current ops/sec;     
 260 sec: 143939 operations; 661.27 current ops/sec;     
 270 sec: 150144 operations; 620.44 current ops/sec;     
 280 sec: 155871 operations; 572.64 current ops/sec;     
 290 sec: 162595 operations; 672.33 current ops/sec;     
 300 sec: 168808 operations; 621.24 current ops/sec;     
 310 sec: 174531 operations; 572.19 current ops/sec;     
 320 sec: 181193 operations; 666.13 current ops/sec;     
 330 sec: 187187 operations; 599.34 current ops/sec;     
 340 sec: 193621 operations; 643.27 current ops/sec; [UPDATE AverageLatency(us)=39258]   [SCAN AverageLatency(us)=45402] 
 350 sec: 199394 operations; 577.24 current ops/sec;    [SCAN AverageLatency(us)=10151] 
 360 sec: 205098 operations; 570.29 current ops/sec;     
 370 sec: 211111 operations; 601.24 current ops/sec;     
 380 sec: 216890 operations; 577.84 current ops/sec;     
 390 sec: 223234 operations; 634.27 current ops/sec;     
 400 sec: 229207 operations; 597.24 current ops/sec;     
 410 sec: 235465 operations; 625.74 current ops/sec;     
 420 sec: 241696 operations; 623.04 current ops/sec;     
 430 sec: 247200 operations; 550.29 current ops/sec;     
 440 sec: 253507 operations; 630.64 current ops/sec;     
 450 sec: 259776 operations; 626.84 current ops/sec;     
 460 sec: 266183 operations; 640.64 current ops/sec;     
 470 sec: 272813 operations; 662.87 current ops/sec;     
 480 sec: 278423 operations; 560.94 current ops/sec;     
 490 sec: 284935 operations; 651.13 current ops/sec;     
 500 sec: 291235 operations; 629.94 current ops/sec; [UPDATE AverageLatency(us)=5041]    
 510 sec: 297198 operations; 596.18 current ops/sec;     
 520 sec: 303162 operations; 596.28 current ops/sec;     
 530 sec: 309527 operations; 636.44 current ops/sec;     
 540 sec: 315218 operations; 568.99 current ops/sec;     
 550 sec: 321541 operations; 632.24 current ops/sec;     
 560 sec: 327437 operations; 589.54 current ops/sec;     
 570 sec: 333394 operations; 595.64 current ops/sec;  [INSERT AverageLatency(us)=3769]   
 580 sec: 339386 operations; 599.08 current ops/sec;     
 590 sec: 345381 operations; 599.44 current ops/sec;   [READ AverageLatency(us)=2668] [SCAN AverageLatency(us)=8133] 
 600 sec: 351618 operations; 624.89 current ops/sec;      
[OVERALL], RunTime(ms), 600061.0
[OVERALL], Throughput(ops/sec), 585.9704263399888
[UPDATE], Operations, 70532
[UPDATE], AverageLatency(us), 14226.25191402484
[UPDATE], MinLatency(us), 1025
[UPDATE], MaxLatency(us), 2416431
[UPDATE], Return=0, 70532
[UPDATE], 0, 43680.696202531646
[UPDATE], 1000, 15657.123287671233
[UPDATE], 2000, 8904.064516129032
[UPDATE], 3000, 9851.44
[UPDATE], 4000, 7645.767241379311
[UPDATE], 5000, 10821.928
[UPDATE], 6000, 9474.0703125
[UPDATE], 7000, 10110.552
[UPDATE], 8000, 10195.65625
[UPDATE], 9000, 10124.209090909091
[UPDATE], 10000, 12727.76
[UPDATE], 11000, 13814.620253164558
[UPDATE], 12000, 10668.067307692309
[UPDATE], 13000, 10753.392156862745
[UPDATE], 14000, 10370.989795918367
[UPDATE], 15000, 9836.834782608696
[UPDATE], 16000, 10147.378378378378
[UPDATE], 17000, 7059.9647887323945
[UPDATE], 18000, 8347.170454545454
[UPDATE], 19000, 8333.41791044776
[UPDATE], 20000, 10334.80733944954
[UPDATE], 21000, 12697.836206896553
[UPDATE], 22000, 9304.333333333334
[UPDATE], 23000, 8172.314685314685
[UPDATE], 24000, 8166.225165562914
[UPDATE], 25000, 14409.342105263158
[UPDATE], 26000, 10172.985074626866
[UPDATE], 27000, 8928.517543859649
[UPDATE], 28000, 8490.671232876712
[UPDATE], 29000, 8816.307086614173
[UPDATE], 30000, 8641.76
[UPDATE], 31000, 17289.31818181818
[UPDATE], 32000, 17763.681034482757
[UPDATE], 33000, 8654.564516129032
[UPDATE], 34000, 10913.723880597016
[UPDATE], 35000, 10064.713178294574
[UPDATE], 36000, 11813.060606060606
[UPDATE], 37000, 9873.061403508771
[UPDATE], 38000, 10720.833333333334
[UPDATE], 39000, 9328.212903225807
[UPDATE], 40000, 10123.274809160306
[UPDATE], 41000, 9416.134453781513
[UPDATE], 42000, 10603.51282051282
[UPDATE], 43000, 11428.316326530612
[UPDATE], 44000, 7414.772727272727
[UPDATE], 45000, 8835.946564885497
[UPDATE], 46000, 8848.735537190083
[UPDATE], 47000, 7323.668674698795
[UPDATE], 48000, 7608.669354838709
[UPDATE], 49000, 8337.203389830509
[UPDATE], 50000, 10528.638461538461
[UPDATE], 51000, 14376.038095238095
[UPDATE], 52000, 9378.046357615895
[UPDATE], 53000, 8151.596491228071
[UPDATE], 54000, 8891.524590163934
[UPDATE], 55000, 10170.75630252101
[UPDATE], 56000, 13437.121212121212
[UPDATE], 57000, 245339.16666666666
[UPDATE], 58000, 51861.62962962963
[UPDATE], 59000, 10334.267605633802
[UPDATE], 60000, 9777.851851851852
[UPDATE], 61000, 7812.033707865168
[UPDATE], 62000, 14738.153846153846
[UPDATE], 63000, 27885.235294117647
[UPDATE], 64000, 60935.87037037037
[UPDATE], 65000, 135337.3076923077
[UPDATE], 66000, 266086.0833333333
[UPDATE], 67000, 152067.125
[UPDATE], 68000, 362526.3333333333
[UPDATE], 69000, 114441.65
[UPDATE], 70000, 85746.53846153847
[UPDATE], 71000, 443485.0
[UPDATE], 72000, 171824.11764705883
[UPDATE], 73000, 284565.25
[UPDATE], 74000, 98749.275
[UPDATE], 75000, 53213.95238095238
[UPDATE], 76000, 8148.835820895522
[UPDATE], 77000, 513285.5
[UPDATE], 79000, 43944.38888888889
[UPDATE], 80000, 32276.731958762888
[UPDATE], 81000, 10382.738636363636
[UPDATE], 82000, 17619.611650485436
[UPDATE], 83000, 10105.905882352941
[UPDATE], 85000, 1916241.25
[UPDATE], 86000, 36608.12
[UPDATE], 87000, 10424.732142857143
[UPDATE], 88000, 33086.44642857143
[UPDATE], 89000, 14581.073394495414
[UPDATE], 90000, 9122.388489208633
[UPDATE], 91000, 13385.056603773584
[UPDATE], 92000, 69812.28
[UPDATE], 93000, 11878.051470588236
[UPDATE], 94000, 12513.29411764706
[UPDATE], 95000, 11518.889705882353
[UPDATE], 96000, 12022.47794117647
[UPDATE], 97000, 17286.89814814815
[UPDATE], 98000, 10079.467105263158
[UPDATE], 99000, 12740.929824561403
[UPDATE], 100000, 13249.783783783783
[UPDATE], 101000, 11432.037593984962
[UPDATE], 102000, 11755.753623188406
[UPDATE], 103000, 18852.266666666666
[UPDATE], 104000, 11877.513274336283
[UPDATE], 105000, 15850.849056603774
[UPDATE], 106000, 12303.35652173913
[UPDATE], 107000, 12421.424
[UPDATE], 108000, 14204.294642857143
[UPDATE], 109000, 11425.669064748201
[UPDATE], 110000, 11428.627450980392
[UPDATE], 111000, 14225.286885245901
[UPDATE], 112000, 13218.239316239316
[UPDATE], 113000, 12737.35294117647
[UPDATE], 114000, 15705.672268907563
[UPDATE], 115000, 14894.834782608696
[UPDATE], 116000, 13851.341463414634
[UPDATE], 117000, 24880.34736842105
[UPDATE], 118000, 18074.43137254902
[UPDATE], 119000, 12445.313868613139
[UPDATE], 120000, 15228.5
[UPDATE], 121000, 18347.788235294116
[UPDATE], 122000, 14599.674796747968
[UPDATE], 123000, 12496.753846153846
[UPDATE], 124000, 15914.524822695035
[UPDATE], 125000, 17079.673684210527
[UPDATE], 126000, 16347.205298013245
[UPDATE], 127000, 15034.106194690265
[UPDATE], 128000, 14237.121739130434
[UPDATE], 129000, 13967.316666666668
[UPDATE], 130000, 13406.57142857143
[UPDATE], 131000, 13370.730434782608
[UPDATE], 132000, 14637.120689655172
[UPDATE], 133000, 13385.449275362318
[UPDATE], 134000, 12786.747826086956
[UPDATE], 135000, 12226.181034482759
[UPDATE], 136000, 12141.416666666666
[UPDATE], 137000, 15558.194915254237
[UPDATE], 138000, 12741.294964028777
[UPDATE], 139000, 13399.97247706422
[UPDATE], 140000, 11034.666666666666
[UPDATE], 141000, 15410.5390625
[UPDATE], 142000, 12930.135714285714
[UPDATE], 143000, 12470.764150943396
[UPDATE], 144000, 9716.852348993289
[UPDATE], 145000, 11007.619883040936
[UPDATE], 146000, 19176.05
[UPDATE], 147000, 18927.45871559633
[UPDATE], 148000, 16757.286885245903
[UPDATE], 149000, 14369.357798165138
[UPDATE], 150000, 15547.070175438597
[UPDATE], 151000, 17852.47619047619
[UPDATE], 152000, 14973.68085106383
[UPDATE], 153000, 14490.574803149606
[UPDATE], 154000, 17781.32
[UPDATE], 155000, 11461.745762711864
[UPDATE], 156000, 11443.722222222223
[UPDATE], 157000, 14206.748251748251
[UPDATE], 158000, 14089.676923076922
[UPDATE], 159000, 14115.806722689076
[UPDATE], 160000, 10723.615384615385
[UPDATE], 161000, 14683.496350364963
[UPDATE], 162000, 14427.464788732394
[UPDATE], 163000, 13823.772727272728
[UPDATE], 164000, 17621.10714285714
[UPDATE], 165000, 12018.51633986928
[UPDATE], 166000, 16913.225806451614
[UPDATE], 167000, 18921.84375
[UPDATE], 168000, 11794.042372881357
[UPDATE], 169000, 16330.268292682927
[UPDATE], 170000, 18833.351648351647
[UPDATE], 171000, 13854.473282442748
[UPDATE], 172000, 13819.070422535211
