YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 19194 operations; 1919.21 current ops/sec; [INSERT AverageLatency(us)=19077.33] 
 20 sec: 38984 operations; 1978.21 current ops/sec;  
 30 sec: 57385 operations; 1839.73 current ops/sec;  
 40 sec: 75798 operations; 1841.12 current ops/sec;  
 50 sec: 95971 operations; 2017.1 current ops/sec;  
 60 sec: 109178 operations; 1320.57 current ops/sec; [INSERT AverageLatency(us)=11503] 
 70 sec: 129113 operations; 1993.3 current ops/sec;  
 80 sec: 150335 operations; 2121.99 current ops/sec;  
 90 sec: 171778 operations; 2144.09 current ops/sec;  
 100 sec: 190674 operations; 1889.41 current ops/sec; [INSERT AverageLatency(us)=9829.33] 
 110 sec: 209452 operations; 1877.42 current ops/sec;  
 120 sec: 229505 operations; 2005.1 current ops/sec; [INSERT AverageLatency(us)=11873] 
 130 sec: 248463 operations; 1895.61 current ops/sec;  
 140 sec: 266232 operations; 1776.72 current ops/sec;  
 150 sec: 290139 operations; 2390.46 current ops/sec;  
 154 sec: 300000 operations; 2117 current ops/sec;   
[OVERALL], RunTime(ms), 154679.0
[OVERALL], Throughput(ops/sec), 1939.5005139676362
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 15422.635136666666
[INSERT], MinLatency(us), 2216
[INSERT], MaxLatency(us), 2154648
[INSERT], Return=0, 300000
[INSERT], 0, 64079.50579150579
[INSERT], 1000, 12630.3739460371
[INSERT], 2000, 11182.829085457272
[INSERT], 3000, 8601.948211731044
[INSERT], 4000, 14782.459125964011
[INSERT], 5000, 15321.008395061728
[INSERT], 6000, 16183.204422869472
[INSERT], 7000, 14675.71757219775
[INSERT], 8000, 12727.960917587086
[INSERT], 9000, 15910.092946965555
[INSERT], 10000, 15281.859900990099
[INSERT], 11000, 16138.940732758621
[INSERT], 12000, 13071.580139372822
[INSERT], 13000, 14860.350479072113
[INSERT], 14000, 14876.359959555106
[INSERT], 15000, 15971.21009268795
[INSERT], 16000, 15170.094320486816
[INSERT], 17000, 15075.65811965812
[INSERT], 18000, 16247.069918699188
[INSERT], 19000, 17165.59836065574
[INSERT], 20000, 16576.30590146183
[INSERT], 21000, 20944.301675977655
[INSERT], 22000, 16284.973898858076
[INSERT], 23000, 19985.22014676451
[INSERT], 24000, 11762.837623762376
[INSERT], 25000, 18870.784191367653
[INSERT], 26000, 13137.000446627959
[INSERT], 27000, 13518.585031000886
[INSERT], 28000, 17941.106993424986
[INSERT], 29000, 12719.991938905388
[INSERT], 30000, 15899.359300476948
[INSERT], 31000, 14409.431117533719
[INSERT], 32000, 12891.40051457976
[INSERT], 33000, 16602.174160500854
[INSERT], 34000, 15594.615930999493
[INSERT], 35000, 17092.475319926874
[INSERT], 36000, 58952.88724584103
[INSERT], 37000, 15859.632469592809
[INSERT], 38000, 16179.959503239741
[INSERT], 39000, 14847.116279069767
[INSERT], 40000, 15487.732226258433
[INSERT], 41000, 15625.100936524454
[INSERT], 42000, 12894.15173596228
[INSERT], 43000, 10968.97147037308
[INSERT], 44000, 9762.578125
[INSERT], 45000, 13431.199369936994
[INSERT], 46000, 12183.41791649777
[INSERT], 47000, 14600.088541666666
[INSERT], 48000, 74947.66048237476
[INSERT], 49000, 34331.77478448276
[INSERT], 50000, 850548.4615384615
[INSERT], 51000, 111829.21659919029
[INSERT], 52000, 14928.80128840436
[INSERT], 53000, 12071.528985507246
[INSERT], 54000, 14866.868551587302
[INSERT], 55000, 33877.71963677639
[INSERT], 56000, 41673.217054263565
[INSERT], 57000, 18418.343507214206
[INSERT], 58000, 13566.723529411765
[INSERT], 59000, 13646.101569713757
[INSERT], 60000, 15081.495526838966
[INSERT], 61000, 15358.786298568508
[INSERT], 62000, 28317.17691579943
[INSERT], 63000, 14282.580952380953
[INSERT], 64000, 13827.088262476895
[INSERT], 65000, 14526.27725236436
[INSERT], 66000, 13668.504875886525
[INSERT], 67000, 14922.648729446935
[INSERT], 68000, 13416.45218945487
[INSERT], 69000, 11825.890772870662
[INSERT], 70000, 11026.838365243004
[INSERT], 71000, 16227.421595225176
[INSERT], 72000, 14719.78978388998
[INSERT], 73000, 12231.196006519967
[INSERT], 74000, 14066.508227550541
[INSERT], 75000, 17106.714123006834
[INSERT], 76000, 14895.672906916277
[INSERT], 77000, 18029.672622478385
[INSERT], 78000, 15485.342798141455
[INSERT], 79000, 12860.676698194326
[INSERT], 80000, 16327.05283224401
[INSERT], 81000, 13566.371673432566
[INSERT], 82000, 12187.136289666396
[INSERT], 83000, 13760.290767110702
[INSERT], 84000, 15758.354923644023
[INSERT], 85000, 16312.361413043478
[INSERT], 86000, 16766.79147982063
[INSERT], 87000, 12908.653350515464
[INSERT], 88000, 11253.15939849624
[INSERT], 89000, 15220.446700507615
[INSERT], 90000, 15989.566971490049
[INSERT], 91000, 17632.194509345794
[INSERT], 92000, 17053.63688104724
[INSERT], 93000, 15112.896273917422
[INSERT], 94000, 16681.92213570634
[INSERT], 95000, 16152.930997304582
[INSERT], 96000, 17058.0284738041
[INSERT], 97000, 16636.10465116279
[INSERT], 98000, 12119.774505849133
[INSERT], 99000, 12631.942989864865
[INSERT], 100000, 11504.897239263804
[INSERT], 101000, 16004.447058823529
[INSERT], 102000, 19064.239948947034
[INSERT], 103000, 16858.295535081503
[INSERT], 104000, 23954.145970937912
[INSERT], 105000, 16362.259441707718
[INSERT], 106000, 17547.906542056076
[INSERT], 107000, 16220.363587250135
[INSERT], 108000, 15559.647638816814
[INSERT], 109000, 17845.33770883055
[INSERT], 110000, 14393.209291187739
[INSERT], 111000, 15914.777009047366
[INSERT], 112000, 14344.773575873623
[INSERT], 113000, 15736.874802735403
[INSERT], 114000, 17184.630707762557
[INSERT], 115000, 15352.827426810478
[INSERT], 116000, 13237.832818703131
[INSERT], 117000, 9615.60866110449
[INSERT], 118000, 19618.769653655854
[INSERT], 119000, 14671.977962781586
[INSERT], 120000, 14849.25630875804
[INSERT], 121000, 13977.614165890029
[INSERT], 122000, 15483.221014492754
[INSERT], 123000, 15490.9126160568
[INSERT], 124000, 29632.93352059925
[INSERT], 125000, 14707.380157170923
[INSERT], 126000, 15116.208669354839
[INSERT], 127000, 14215.340747752012
[INSERT], 128000, 16117.472129319955
[INSERT], 129000, 21542.74006968641
[INSERT], 130000, 16566.486655309483
[INSERT], 131000, 17753.56986774008
[INSERT], 132000, 16131.068574514038
[INSERT], 133000, 17002.076966610075
[INSERT], 134000, 17607.37654684738
[INSERT], 135000, 19035.403164556963
[INSERT], 136000, 14253.485496909178
[INSERT], 137000, 15207.736269430052
[INSERT], 138000, 15952.4767866458
[INSERT], 139000, 14704.994615761136
[INSERT], 140000, 13034.973890339426
[INSERT], 141000, 12189.017472572124
[INSERT], 142000, 10490.379201680673
[INSERT], 143000, 16999.26124075128
[INSERT], 144000, 18393.990808823528
[INSERT], 145000, 11447.036952380953
[INSERT], 146000, 13212.971365638767
[INSERT], 147000, 9249.521283158545
[INSERT], 148000, 9485.32235592147
[INSERT], 149000, 11599.315095071788
[INSERT], 150000, 14355.811691423096
[INSERT], 151000, 15407.395480225989
[INSERT], 152000, 15250.535106382978
[INSERT], 153000, 10030.97486535009
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 9.266666666666667
[CLEANUP], MinLatency(us), 3
[CLEANUP], MaxLatency(us), 55
[CLEANUP], 0, 9.266666666666667
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
