YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
 10 sec: 19516 operations; 1945.57 current ops/sec; [INSERT AverageLatency(us)=22174] 
 20 sec: 39164 operations; 1963.62 current ops/sec;  
 30 sec: 52427 operations; 1326.17 current ops/sec;  
 40 sec: 69374 operations; 1694.53 current ops/sec;  
 50 sec: 90640 operations; 2126.39 current ops/sec;  
 60 sec: 108683 operations; 1804.12 current ops/sec;  
 70 sec: 119314 operations; 1062.99 current ops/sec;  
 80 sec: 138076 operations; 1876.01 current ops/sec; [INSERT AverageLatency(us)=6404] 
 90 sec: 154635 operations; 1655.57 current ops/sec;  
 100 sec: 168189 operations; 1355.26 current ops/sec;  
 110 sec: 184317 operations; 1612.64 current ops/sec;  
 120 sec: 203030 operations; 1871.11 current ops/sec;  
 130 sec: 218624 operations; 1559.24 current ops/sec;  
 140 sec: 229903 operations; 1127.79 current ops/sec;  
 150 sec: 245022 operations; 1511.75 current ops/sec;  
 160 sec: 262099 operations; 1707.53 current ops/sec;  
 170 sec: 272723 operations; 1062.29 current ops/sec;  
 180 sec: 288241 operations; 1551.64 current ops/sec;   
 187 sec: 300000 operations; 1691.46 current ops/sec;   
[OVERALL], RunTime(ms), 187007.0
[OVERALL], Throughput(ops/sec), 1604.2180239242382
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 18108.82309
[INSERT], MinLatency(us), 977
[INSERT], MaxLatency(us), 2314883
[INSERT], Return=0, 299984
[INSERT], 0, 35058.407024793385
[INSERT], 1000, 18644.680333564975
[INSERT], 2000, 14741.878983833718
[INSERT], 3000, 12371.188624006692
[INSERT], 4000, 11821.925672961028
[INSERT], 5000, 12304.773260687343
[INSERT], 6000, 12239.936631234668
[INSERT], 7000, 13204.645104120515
[INSERT], 8000, 15455.366520787746
[INSERT], 9000, 12481.486701071854
[INSERT], 10000, 14560.282545805207
[INSERT], 11000, 15584.918860827513
[INSERT], 12000, 13888.885427135678
[INSERT], 13000, 16101.176877470356
[INSERT], 14000, 12086.097415506958
[INSERT], 15000, 14689.96782841823
[INSERT], 16000, 19773.18041871921
[INSERT], 17000, 18689.291508238275
[INSERT], 18000, 14356.382472137791
[INSERT], 19000, 18738.295336787563
[INSERT], 20000, 14938.146706586826
[INSERT], 21000, 15476.333514986376
[INSERT], 22000, 58884.1046728972
[INSERT], 23000, 16711.437253798536
[INSERT], 24000, 45558.102459016394
[INSERT], 25000, 41182.342960288806
[INSERT], 26000, 22261.260307998014
[INSERT], 27000, 39465.85473411154
[INSERT], 28000, 18176.01890359168
[INSERT], 29000, 16318.520252498685
[INSERT], 30000, 35427.336144578316
[INSERT], 31000, 13490.185816876123
[INSERT], 32000, 19101.936559843034
[INSERT], 33000, 19113.049535603714
[INSERT], 34000, 18661.40925925926
[INSERT], 35000, 23058.338223938223
[INSERT], 36000, 17028.85608223872
[INSERT], 37000, 16679.217511013216
[INSERT], 38000, 14192.900806834361
[INSERT], 39000, 25369.488491048593
[INSERT], 40000, 17901.37826350941
[INSERT], 41000, 12517.196296296297
[INSERT], 42000, 12027.859092733841
[INSERT], 43000, 14207.46484190656
[INSERT], 44000, 12529.980631578946
[INSERT], 45000, 13828.211547344112
[INSERT], 46000, 13715.166666666666
[INSERT], 47000, 12596.258286698236
[INSERT], 48000, 12387.102834008097
[INSERT], 49000, 14699.716055500496
[INSERT], 50000, 15762.548352816153
[INSERT], 51000, 14011.581714827096
[INSERT], 52000, 18834.131948686623
[INSERT], 53000, 13940.227251516566
[INSERT], 54000, 15232.644850329782
[INSERT], 55000, 13734.145537757437
[INSERT], 56000, 16841.9375
[INSERT], 57000, 19023.424760601916
[INSERT], 58000, 17087.994696523278
[INSERT], 59000, 115043.35416666667
[INSERT], 60000, 92315.96172248803
[INSERT], 61000, 22502.449886963073
[INSERT], 62000, 23032.046547711405
[INSERT], 63000, 16398.54456521739
[INSERT], 64000, 23982.053571428572
[INSERT], 65000, 37172.072043010754
[INSERT], 66000, 30367.213725490197
[INSERT], 67000, 60392.80838323353
[INSERT], 68000, 19249.364600326266
[INSERT], 69000, 17699.04197169351
[INSERT], 70000, 14832.671006509765
[INSERT], 71000, 21040.165742024965
[INSERT], 72000, 14406.523002421307
[INSERT], 73000, 13916.873690337601
[INSERT], 74000, 18992.80724789916
[INSERT], 75000, 16508.069312465064
[INSERT], 76000, 16499.136686714053
[INSERT], 77000, 14673.755392156863
[INSERT], 78000, 15207.071392405063
[INSERT], 79000, 17852.43112701252
[INSERT], 80000, 21894.224817518247
[INSERT], 81000, 14909.44111776447
[INSERT], 82000, 16521.891108247422
[INSERT], 83000, 16130.182161396886
[INSERT], 84000, 21223.60438782732
[INSERT], 85000, 25288.830901287554
[INSERT], 86000, 20530.316430020284
[INSERT], 87000, 18034.268146370727
[INSERT], 88000, 13947.099115867846
[INSERT], 89000, 15241.25706940874
[INSERT], 90000, 17832.42286751361
[INSERT], 91000, 13401.660932548664
