YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
 10 sec: 19651 operations; 1957.27 current ops/sec; [INSERT AverageLatency(us)=16688.5] 
 20 sec: 38846 operations; 1918.73 current ops/sec;  
 30 sec: 57425 operations; 1857.71 current ops/sec;  
 40 sec: 74476 operations; 1704.93 current ops/sec;  
 50 sec: 94935 operations; 2045.7 current ops/sec; [INSERT AverageLatency(us)=7959] 
 60 sec: 113675 operations; 1873.81 current ops/sec;  
 70 sec: 128646 operations; 1496.95 current ops/sec;  
 80 sec: 147345 operations; 1869.53 current ops/sec;  
 90 sec: 165692 operations; 1834.52 current ops/sec;  
 100 sec: 177650 operations; 1195.68 current ops/sec;  
 110 sec: 193453 operations; 1580.14 current ops/sec;  
 120 sec: 205925 operations; 1247.08 current ops/sec;  
 130 sec: 214862 operations; 893.61 current ops/sec; [INSERT AverageLatency(us)=8083] 
 140 sec: 223842 operations; 897.91 current ops/sec;  
 150 sec: 240140 operations; 1629.64 current ops/sec;  
 160 sec: 253337 operations; 1319.57 current ops/sec;  
 170 sec: 269453 operations; 1611.44 current ops/sec;  
 180 sec: 287006 operations; 1755.12 current ops/sec; [INSERT AverageLatency(us)=3152]  
 189 sec: 300000 operations; 1365.35 current ops/sec;   
[OVERALL], RunTime(ms), 189578.0
[OVERALL], Throughput(ops/sec), 1582.4621000327043
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 18355.65322
[INSERT], MinLatency(us), 621
[INSERT], MaxLatency(us), 1909980
[INSERT], Return=0, 299993
[INSERT], 0, 41052.36784409257
[INSERT], 1000, 12079.79426048565
[INSERT], 2000, 12876.439779005525
[INSERT], 3000, 20566.8443670151
[INSERT], 4000, 12165.35
[INSERT], 5000, 11751.705657167164
[INSERT], 6000, 9581.25236079453
[INSERT], 7000, 13248.396796338673
[INSERT], 8000, 12640.747027470275
[INSERT], 9000, 16601.47949002217
[INSERT], 10000, 28433.68336483932
[INSERT], 11000, 12261.610974610974
[INSERT], 12000, 15734.393270241851
[INSERT], 13000, 12247.941956882256
[INSERT], 14000, 13249.014178112539
[INSERT], 15000, 17557.586815773986
[INSERT], 16000, 15486.51604278075
[INSERT], 17000, 24486.80424528302
[INSERT], 18000, 14914.356547327121
[INSERT], 19000, 13453.268325791854
[INSERT], 20000, 19602.748182419036
[INSERT], 21000, 12798.88904172398
[INSERT], 22000, 21015.687662337663
[INSERT], 23000, 12494.610829103214
[INSERT], 24000, 12536.103620474407
[INSERT], 25000, 13533.427842227378
[INSERT], 26000, 15102.457115009747
[INSERT], 27000, 51754.1037735849
[INSERT], 28000, 18659.14371557336
[INSERT], 29000, 22270.78434637802
[INSERT], 30000, 28185.370216306157
[INSERT], 31000, 15813.66170212766
[INSERT], 32000, 19120.06324110672
[INSERT], 33000, 13451.537004405287
[INSERT], 34000, 14424.16965973535
[INSERT], 35000, 19107.89579288026
[INSERT], 36000, 13965.478801843317
[INSERT], 37000, 26385.96403508772
[INSERT], 38000, 18919.51891551072
[INSERT], 39000, 15385.808982963345
[INSERT], 40000, 13685.317526731753
[INSERT], 41000, 12442.835
[INSERT], 42000, 13037.171654929578
[INSERT], 43000, 20185.22850678733
[INSERT], 44000, 15845.167988800747
[INSERT], 45000, 13832.653721682847
[INSERT], 46000, 14345.99603567889
[INSERT], 47000, 13668.589041095891
[INSERT], 48000, 17773.19184376795
[INSERT], 49000, 13132.205701754387
[INSERT], 50000, 14646.292632663575
[INSERT], 51000, 14245.349818511797
[INSERT], 52000, 18302.72915398661
[INSERT], 53000, 17677.274790919953
[INSERT], 54000, 19317.627955493743
[INSERT], 55000, 20486.743902439026
[INSERT], 56000, 15035.763799104923
[INSERT], 57000, 13639.666666666666
[INSERT], 58000, 13798.320862676057
[INSERT], 59000, 14211.849517031013
[INSERT], 60000, 18882.527493010253
[INSERT], 61000, 32836.858299595144
[INSERT], 62000, 50981.50635208711
[INSERT], 63000, 19929.598648648647
[INSERT], 64000, 25061.128185907048
[INSERT], 65000, 27200.396911898275
[INSERT], 66000, 14897.819277108434
[INSERT], 67000, 13286.890688259109
[INSERT], 68000, 14189.580691642652
[INSERT], 69000, 16267.648705758056
[INSERT], 70000, 26186.804284323272
[INSERT], 71000, 15479.44972067039
[INSERT], 72000, 16258.299116997792
[INSERT], 73000, 15664.724262803931
[INSERT], 74000, 12921.78041415013
[INSERT], 75000, 17713.693215339234
[INSERT], 76000, 19738.586043360432
[INSERT], 77000, 14155.518261673602
[INSERT], 78000, 15064.29872773537
[INSERT], 79000, 14696.523069207622
[INSERT], 80000, 18536.75091130012
[INSERT], 81000, 13058.14174541412
[INSERT], 82000, 19261.590425531915
[INSERT], 83000, 14540.608325449384
[INSERT], 84000, 15021.545226130653
[INSERT], 85000, 13576.829600778969
[INSERT], 86000, 19249.989814260036
[INSERT], 87000, 19349.927184466018
[INSERT], 88000, 19442.128457283343
[INSERT], 89000, 14151.639671963096
[INSERT], 90000, 26493.20391517129
[INSERT], 91000, 17905.495575221237
[INSERT], 92000, 275490.55450236966
[INSERT], 93000, 15174.272119341564
