YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 1 -t
 0 sec: 0 operations; 
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
 10 sec: 1564 operations; 155.9 current ops/sec;     
 20 sec: 4339 operations; 277.39 current ops/sec;     
 30 sec: 7881 operations; 354.16 current ops/sec;     
 40 sec: 10665 operations; 278.37 current ops/sec;     
 50 sec: 12540 operations; 187.46 current ops/sec;     
 60 sec: 13445 operations; 90.49 current ops/sec;     
 70 sec: 16638 operations; 319.27 current ops/sec;     
 80 sec: 20138 operations; 349.97 current ops/sec;     
 90 sec: 22656 operations; 251.75 current ops/sec;     
 100 sec: 24604 operations; 194.76 current ops/sec;     
 110 sec: 26442 operations; 183.76 current ops/sec; [UPDATE AverageLatency(us)=1792]    
 120 sec: 29291 operations; 284.84 current ops/sec; [UPDATE AverageLatency(us)=2885]    
 130 sec: 32261 operations; 296.94 current ops/sec;     
 140 sec: 35698 operations; 343.63 current ops/sec;     
 150 sec: 36871 operations; 117.29 current ops/sec;   [READ AverageLatency(us)=1261]  
 160 sec: 40106 operations; 323.44 current ops/sec;     
 170 sec: 41282 operations; 117.58 current ops/sec;   [READ AverageLatency(us)=931]  
 180 sec: 42083 operations; 80.08 current ops/sec;     
 190 sec: 45251 operations; 316.77 current ops/sec;     
 200 sec: 48998 operations; 374.63 current ops/sec; [UPDATE AverageLatency(us)=1890]    
 210 sec: 52271 operations; 327.2 current ops/sec;     
 220 sec: 54284 operations; 201.28 current ops/sec;  [INSERT AverageLatency(us)=2127]   
 230 sec: 55237 operations; 95.28 current ops/sec;     
 240 sec: 57241 operations; 200.36 current ops/sec;  [INSERT AverageLatency(us)=1979]   
 250 sec: 61214 operations; 397.22 current ops/sec; [UPDATE AverageLatency(us)=2199] [INSERT AverageLatency(us)=3241]   
 260 sec: 64641 operations; 342.53 current ops/sec;     
 270 sec: 67422 operations; 278.07 current ops/sec;    [SCAN AverageLatency(us)=4605] 
 280 sec: 69077 operations; 165.45 current ops/sec;   [READ AverageLatency(us)=912]  
 290 sec: 71359 operations; 228.15 current ops/sec;     
 300 sec: 74802 operations; 344.23 current ops/sec;    [SCAN AverageLatency(us)=3444] 
 310 sec: 78564 operations; 376.12 current ops/sec;     
 320 sec: 81853 operations; 328.83 current ops/sec;     
 330 sec: 84246 operations; 239.28 current ops/sec;     
 340 sec: 86752 operations; 250.55 current ops/sec;  [INSERT AverageLatency(us)=17227]   
 350 sec: 88290 operations; 153.77 current ops/sec;    [SCAN AverageLatency(us)=3321] 
 360 sec: 91752 operations; 346.13 current ops/sec;     
 370 sec: 94232 operations; 247.95 current ops/sec;  [INSERT AverageLatency(us)=1930] [READ AverageLatency(us)=1277]  
 380 sec: 97809 operations; 357.56 current ops/sec;     
 390 sec: 101396 operations; 358.63 current ops/sec;     
 400 sec: 104073 operations; 267.67 current ops/sec;     
 410 sec: 104827 operations; 75.39 current ops/sec;     
 420 sec: 107851 operations; 302.37 current ops/sec; [UPDATE AverageLatency(us)=2505]    
 430 sec: 111794 operations; 394.22 current ops/sec;     
 440 sec: 114423 operations; 262.87 current ops/sec;  [INSERT AverageLatency(us)=2195]   
 450 sec: 116836 operations; 241.28 current ops/sec;     
 460 sec: 119230 operations; 239.35 current ops/sec;     
 470 sec: 120702 operations; 147.19 current ops/sec;     
 480 sec: 121873 operations; 117.09 current ops/sec;     
 490 sec: 125342 operations; 346.87 current ops/sec;   [READ AverageLatency(us)=1980]  
 500 sec: 128564 operations; 322.14 current ops/sec;     
 510 sec: 130758 operations; 219.36 current ops/sec;     
 520 sec: 133643 operations; 288.47 current ops/sec;     
 530 sec: 135808 operations; 216.46 current ops/sec;     
 540 sec: 137929 operations; 212.06 current ops/sec; [UPDATE AverageLatency(us)=2101]    
 550 sec: 141169 operations; 323.97 current ops/sec;     
 560 sec: 144677 operations; 350.73 current ops/sec;   [READ AverageLatency(us)=1058]  
 570 sec: 147491 operations; 281.34 current ops/sec;     
 580 sec: 149060 operations; 156.87 current ops/sec;     
 590 sec: 150701 operations; 164.07 current ops/sec;     
 600 sec: 155091 operations; 442.41 current ops/sec;      
[OVERALL], RunTime(ms), 600060.0
[OVERALL], Throughput(ops/sec), 258.45915408459155
[UPDATE], Operations, 30697
[UPDATE], AverageLatency(us), 6581.977880574649
[UPDATE], MinLatency(us), 883
[UPDATE], MaxLatency(us), 3515580
[UPDATE], Return=0, 30697
[UPDATE], 0, 23905.81818181818
[UPDATE], 1000, 7998.068965517241
[UPDATE], 2000, 4331.776119402985
[UPDATE], 3000, 4103.604166666667
[UPDATE], 4000, 19231.384615384617
[UPDATE], 5000, 16425.52
[UPDATE], 6000, 16131.689655172413
[UPDATE], 7000, 13580.371428571429
[UPDATE], 8000, 16776.6
[UPDATE], 9000, 12087.69696969697
[UPDATE], 10000, 13125.75
[UPDATE], 11000, 5376.7555555555555
[UPDATE], 12000, 5518.592592592592
[UPDATE], 13000, 4302.28125
[UPDATE], 14000, 3056.6202531645567
[UPDATE], 15000, 3051.453488372093
[UPDATE], 16000, 4328.781818181818
[UPDATE], 17000, 3431.9411764705883
[UPDATE], 18000, 5005.671641791045
[UPDATE], 19000, 3320.3333333333335
[UPDATE], 20000, 7281.318181818182
[UPDATE], 21000, 3646.885714285714
[UPDATE], 22000, 5458.482758620689
[UPDATE], 23000, 2944.485294117647
[UPDATE], 24000, 3664.095238095238
[UPDATE], 25000, 2854.6666666666665
[UPDATE], 26000, 2779.6857142857143
[UPDATE], 27000, 4418.728813559322
[UPDATE], 28000, 2465.397435897436
[UPDATE], 29000, 2673.5333333333333
[UPDATE], 30000, 2843.756097560976
[UPDATE], 31000, 11545.40625
[UPDATE], 32000, 2861.1470588235293
[UPDATE], 33000, 2047.3333333333333
[UPDATE], 34000, 5669.666666666667
[UPDATE], 35000, 9872.645161290322
[UPDATE], 36000, 3974.0307692307692
[UPDATE], 37000, 6568.632352941177
[UPDATE], 38000, 3324.3050847457625
[UPDATE], 39000, 2780.972602739726
[UPDATE], 40000, 5425.617021276596
[UPDATE], 41000, 7693.923076923077
[UPDATE], 42000, 6507.913043478261
[UPDATE], 43000, 21684.058823529413
[UPDATE], 44000, 121809.66666666667
[UPDATE], 45000, 18074.25925925926
[UPDATE], 46000, 11279.795454545454
[UPDATE], 47000, 5198.65
[UPDATE], 48000, 6897.783783783784
[UPDATE], 49000, 2001.8333333333333
[UPDATE], 51000, 2675.0
[UPDATE], 52000, 30463.9
[UPDATE], 53000, 24353.0
[UPDATE], 54000, 21117.4
[UPDATE], 55000, 14634.0
[UPDATE], 56000, 49646.818181818184
[UPDATE], 57000, 9222.083333333334
[UPDATE], 58000, 2404.7555555555555
[UPDATE], 59000, 2515.4
[UPDATE], 60000, 4817.2307692307695
[UPDATE], 61000, 4870.620253164557
[UPDATE], 62000, 7361.310344827586
[UPDATE], 63000, 3239.5813953488373
[UPDATE], 64000, 4469.057971014493
[UPDATE], 65000, 6070.888888888889
[UPDATE], 66000, 2330.0520833333335
[UPDATE], 67000, 3909.8615384615387
[UPDATE], 68000, 3120.422680412371
[UPDATE], 69000, 2765.5227272727275
[UPDATE], 70000, 3793.6133333333332
[UPDATE], 71000, 3628.7901234567903
[UPDATE], 72000, 5336.0
[UPDATE], 73000, 5227.1558441558445
[UPDATE], 74000, 6480.55223880597
[UPDATE], 75000, 3135.317073170732
[UPDATE], 76000, 5106.4857142857145
[UPDATE], 77000, 3266.5857142857144
[UPDATE], 78000, 4922.377358490566
[UPDATE], 79000, 3021.818181818182
[UPDATE], 80000, 2811.044943820225
[UPDATE], 81000, 5024.0
[UPDATE], 82000, 3890.1803278688526
[UPDATE], 83000, 4344.170212765957
[UPDATE], 84000, 3207.2125
[UPDATE], 85000, 2647.925925925926
[UPDATE], 86000, 13963.205128205129
[UPDATE], 89000, 4493.181818181818
[UPDATE], 90000, 10564.607142857143
[UPDATE], 91000, 18845.82051282051
[UPDATE], 92000, 5619.015384615384
[UPDATE], 93000, 26770.45
[UPDATE], 94000, 10197.142857142857
[UPDATE], 95000, 2671.128205128205
[UPDATE], 96000, 2397.9166666666665
[UPDATE], 97000, 8684.283333333333
[UPDATE], 98000, 5409.272727272727
[UPDATE], 99000, 11034.882352941177
[UPDATE], 100000, 3628.5806451612902
[UPDATE], 101000, 5841.942307692308
[UPDATE], 102000, 8623.070422535211
[UPDATE], 103000, 3744.190476190476
[UPDATE], 104000, 4181.368421052632
