YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.MongoDbClient -P /root/ycsb/config/mongodb.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.46:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.47:27017/ycsb
MongoDB type: Read: primary, Write: safe
new database url = 172.16.32.48:27017/ycsb
MongoDB type: Read: primary, Write: safe
 10 sec: 22887 operations; 2281.4 current ops/sec;  
 20 sec: 42432 operations; 1953.52 current ops/sec;  
 30 sec: 63570 operations; 2113.59 current ops/sec;  
 40 sec: 76734 operations; 1316.14 current ops/sec;  
 50 sec: 98039 operations; 2129.86 current ops/sec; [INSERT AverageLatency(us)=7419] 
 60 sec: 119004 operations; 2096.08 current ops/sec;  
 70 sec: 135553 operations; 1654.57 current ops/sec;  
 80 sec: 154380 operations; 1882.51 current ops/sec; [INSERT AverageLatency(us)=5933.5] 
 90 sec: 173862 operations; 1947.81 current ops/sec;  
 100 sec: 188011 operations; 1414.62 current ops/sec;  
 110 sec: 208565 operations; 2055.19 current ops/sec; [INSERT AverageLatency(us)=48491] 
 120 sec: 227564 operations; 1899.52 current ops/sec; [INSERT AverageLatency(us)=313540] 
 130 sec: 240144 operations; 1257.75 current ops/sec;  
 140 sec: 259426 operations; 1927.81 current ops/sec;  
 150 sec: 276917 operations; 1748.93 current ops/sec;   
 160 sec: 290950 operations; 1403.02 current ops/sec; [INSERT AverageLatency(us)=7005.56]  
 166 sec: 300000 operations; 1352.16 current ops/sec;   
[OVERALL], RunTime(ms), 166755.0
[OVERALL], Throughput(ops/sec), 1799.0465053521634
[INSERT], Operations, 300000
[INSERT], AverageLatency(us), 16069.096323333333
[INSERT], MinLatency(us), 666
[INSERT], MaxLatency(us), 2217417
[INSERT], Return=0, 299999
[INSERT], 0, 22969.44581440623
[INSERT], 1000, 8728.640570522979
[INSERT], 2000, 11170.887539048941
[INSERT], 3000, 10835.0419918246
[INSERT], 4000, 16491.796185286104
[INSERT], 5000, 12106.486197684773
[INSERT], 6000, 14637.435692033823
[INSERT], 7000, 10819.556118754526
[INSERT], 8000, 12152.104132901135
[INSERT], 9000, 12675.0302771855
[INSERT], 10000, 13013.477155172413
[INSERT], 11000, 22694.613050075874
[INSERT], 12000, 16991.377586206898
[INSERT], 13000, 13199.880036630037
[INSERT], 14000, 14215.576018099548
[INSERT], 15000, 12238.95855148342
[INSERT], 16000, 19072.238320920784
[INSERT], 17000, 19201.17385444744
[INSERT], 18000, 16767.87760158573
[INSERT], 19000, 12527.700885668277
[INSERT], 20000, 16196.4768
[INSERT], 21000, 11254.10522331567
[INSERT], 22000, 12161.359286293593
[INSERT], 23000, 12399.414593698175
[INSERT], 24000, 13367.408683974933
[INSERT], 25000, 13258.23039647577
[INSERT], 26000, 13738.24531835206
[INSERT], 27000, 11821.191823899371
[INSERT], 28000, 23085.878367346937
[INSERT], 29000, 105216.5938697318
[INSERT], 32000, 75104.27715654952
[INSERT], 33000, 29132.1068627451
[INSERT], 34000, 18558.664067186564
[INSERT], 35000, 13946.837698783911
[INSERT], 36000, 14036.111111111111
[INSERT], 37000, 16215.158738642438
[INSERT], 38000, 13788.96599264706
[INSERT], 39000, 21947.490839694656
[INSERT], 40000, 13098.246011754827
[INSERT], 41000, 12981.21239705245
[INSERT], 42000, 16391.658738938055
[INSERT], 43000, 13197.697001034127
[INSERT], 44000, 21394.35214881334
[INSERT], 45000, 12836.245569620252
[INSERT], 46000, 13810.666515837103
[INSERT], 47000, 11861.688040912668
[INSERT], 48000, 11770.226114649682
[INSERT], 49000, 13687.836005497022
[INSERT], 50000, 15219.034912718205
[INSERT], 51000, 12713.139126712329
[INSERT], 52000, 12644.464378801042
[INSERT], 53000, 14407.793776126335
[INSERT], 54000, 12839.854817987152
[INSERT], 55000, 13341.455432372506
[INSERT], 56000, 11046.06701807229
[INSERT], 57000, 18551.769453642384
[INSERT], 58000, 13629.648470588236
[INSERT], 59000, 26790.303317535545
[INSERT], 60000, 31173.212412587414
[INSERT], 61000, 32115.845514950168
[INSERT], 62000, 13927.49713093375
[INSERT], 63000, 21804.498013245033
[INSERT], 64000, 17113.025438100623
[INSERT], 65000, 14326.901151631479
[INSERT], 66000, 14127.462010382256
[INSERT], 67000, 13557.004943153732
[INSERT], 68000, 16913.52996845426
[INSERT], 69000, 29374.618217054263
[INSERT], 70000, 12543.974768713204
[INSERT], 71000, 11381.39922330097
[INSERT], 72000, 13687.249888839484
[INSERT], 73000, 13296.142664266426
[INSERT], 74000, 20744.455188679247
[INSERT], 75000, 19149.186546071225
[INSERT], 76000, 14113.965806838632
[INSERT], 77000, 20746.406125921723
[INSERT], 78000, 19266.285714285714
[INSERT], 79000, 12631.522784810126
[INSERT], 80000, 15561.594832041344
[INSERT], 81000, 14637.781315240083
[INSERT], 82000, 14112.555015466196
[INSERT], 83000, 12451.8542039356
[INSERT], 84000, 14454.885558583106
[INSERT], 85000, 14894.125523012552
[INSERT], 86000, 13703.590042372882
[INSERT], 87000, 17206.668224299065
[INSERT], 88000, 20749.654994259472
[INSERT], 89000, 11135.927777777777
[INSERT], 90000, 55107.99693564862
[INSERT], 91000, 14642.56862745098
[INSERT], 92000, 26468.47074954296
[INSERT], 93000, 34522.56506849315
