YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
 20 sec: 1964 operations; 100.36 current ops/sec;     
 30 sec: 2966 operations; 100.18 current ops/sec;     
 40 sec: 3961 operations; 99.49 current ops/sec;     
 50 sec: 4962 operations; 100.08 current ops/sec;     
 60 sec: 5966 operations; 100.39 current ops/sec;     
 70 sec: 6961 operations; 99.48 current ops/sec;     
 80 sec: 7964 operations; 100.29 current ops/sec;     
 90 sec: 8966 operations; 100.18 current ops/sec;     
 100 sec: 9962 operations; 99.58 current ops/sec;     
 110 sec: 10965 operations; 100.29 current ops/sec;     
 120 sec: 11968 operations; 100.28 current ops/sec;     
 130 sec: 12963 operations; 99.49 current ops/sec;     
 140 sec: 13965 operations; 100.18 current ops/sec;     
 150 sec: 14968 operations; 100.28 current ops/sec;     
 160 sec: 15963 operations; 99.49 current ops/sec;     
 170 sec: 16965 operations; 100.19 current ops/sec;     
 180 sec: 17969 operations; 100.38 current ops/sec;     
 190 sec: 18963 operations; 99.38 current ops/sec;     
 200 sec: 19965 operations; 100.18 current ops/sec;     
 210 sec: 20970 operations; 100.3 current ops/sec;     
 220 sec: 21968 operations; 99.79 current ops/sec;     
 230 sec: 22971 operations; 100.28 current ops/sec;     
 240 sec: 23970 operations; 99.89 current ops/sec;     
 250 sec: 24968 operations; 99.78 current ops/sec;     
 260 sec: 25971 operations; 100.29 current ops/sec;     
 270 sec: 26970 operations; 99.89 current ops/sec;     
 280 sec: 27968 operations; 99.78 current ops/sec;     
 290 sec: 28971 operations; 100.28 current ops/sec;     
 300 sec: 29970 operations; 99.89 current ops/sec;     
 310 sec: 29998 operations; 2.8 current ops/sec;     
 320 sec: 29998 operations; 0 current ops/sec;     
 330 sec: 32770 operations; 277.17 current ops/sec;     
 340 sec: 33704 operations; 93.39 current ops/sec;     
 350 sec: 34640 operations; 93.59 current ops/sec;     
 360 sec: 35570 operations; 92.98 current ops/sec;     
 370 sec: 36505 operations; 93.49 current ops/sec;     
 380 sec: 37440 operations; 93.49 current ops/sec;     
 390 sec: 38370 operations; 92.99 current ops/sec;     
 400 sec: 39305 operations; 93.48 current ops/sec;     
 410 sec: 40240 operations; 93.49 current ops/sec;     
 420 sec: 41170 operations; 92.99 current ops/sec;     
 430 sec: 42105 operations; 93.49 current ops/sec;     
 440 sec: 43040 operations; 93.49 current ops/sec;     
 450 sec: 43970 operations; 92.98 current ops/sec;     
 460 sec: 44905 operations; 93.49 current ops/sec;     
 470 sec: 45840 operations; 93.49 current ops/sec;     
 480 sec: 46770 operations; 92.99 current ops/sec;     
 490 sec: 47706 operations; 93.59 current ops/sec;     
 500 sec: 48641 operations; 93.48 current ops/sec;     
 510 sec: 49570 operations; 92.89 current ops/sec;     
 520 sec: 50506 operations; 93.59 current ops/sec;     
 530 sec: 51442 operations; 93.58 current ops/sec;   [READ AverageLatency(us)=4235]  
