YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 1 -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
 10 sec: 632 operations; 62.99 current ops/sec;     
 20 sec: 1252 operations; 61.97 current ops/sec;     
 30 sec: 1889 operations; 63.69 current ops/sec;     
 40 sec: 2025 operations; 13.6 current ops/sec;     
 50 sec: 2600 operations; 57.49 current ops/sec;     
 60 sec: 3194 operations; 59.39 current ops/sec;     
 70 sec: 3742 operations; 54.79 current ops/sec;     
 80 sec: 4264 operations; 52.19 current ops/sec;     
 90 sec: 4875 operations; 61.09 current ops/sec;     
 100 sec: 5463 operations; 58.79 current ops/sec;   [READ AverageLatency(us)=5386]  
 110 sec: 5918 operations; 45.49 current ops/sec;     
 120 sec: 6527 operations; 60.89 current ops/sec;   [READ AverageLatency(us)=3935]  
 130 sec: 7160 operations; 63.29 current ops/sec;     
 140 sec: 7541 operations; 38.09 current ops/sec;     
 150 sec: 8081 operations; 53.99 current ops/sec;     
 160 sec: 8704 operations; 62.29 current ops/sec;     
 170 sec: 9170 operations; 46.6 current ops/sec;     
 180 sec: 9668 operations; 49.79 current ops/sec;   [READ AverageLatency(us)=4405]  
 190 sec: 10317 operations; 64.89 current ops/sec;     
 200 sec: 10772 operations; 45.49 current ops/sec;     
 210 sec: 11270 operations; 49.79 current ops/sec;     
 220 sec: 11900 operations; 62.99 current ops/sec;  [INSERT AverageLatency(us)=34218]   
 230 sec: 12530 operations; 62.99 current ops/sec;     
 240 sec: 12984 operations; 45.39 current ops/sec;     
 250 sec: 13566 operations; 58.19 current ops/sec;     
 260 sec: 14142 operations; 57.59 current ops/sec;     
 270 sec: 14583 operations; 44.09 current ops/sec;     
 280 sec: 15196 operations; 61.29 current ops/sec;     
 290 sec: 15817 operations; 62.09 current ops/sec;     
 300 sec: 16303 operations; 48.59 current ops/sec;     
 310 sec: 16785 operations; 48.19 current ops/sec;     
 320 sec: 17385 operations; 59.99 current ops/sec;     
 330 sec: 17813 operations; 42.79 current ops/sec;     
 340 sec: 18139 operations; 32.6 current ops/sec;     
 350 sec: 18704 operations; 56.49 current ops/sec;     
 360 sec: 19298 operations; 59.39 current ops/sec;     
 370 sec: 19724 operations; 42.59 current ops/sec;     
 380 sec: 20246 operations; 52.19 current ops/sec;     
 390 sec: 20844 operations; 59.79 current ops/sec;     
 400 sec: 21336 operations; 49.19 current ops/sec; [UPDATE AverageLatency(us)=43674]    
 410 sec: 21761 operations; 42.49 current ops/sec;     
 420 sec: 22396 operations; 63.49 current ops/sec;     
 430 sec: 22897 operations; 50.09 current ops/sec;     
 440 sec: 23456 operations; 55.89 current ops/sec;     
 450 sec: 23994 operations; 53.79 current ops/sec;     
 460 sec: 24375 operations; 38.09 current ops/sec;     
 470 sec: 24839 operations; 46.4 current ops/sec;     
 480 sec: 25373 operations; 53.39 current ops/sec;     
 490 sec: 25902 operations; 52.89 current ops/sec;     
 500 sec: 26379 operations; 47.69 current ops/sec;     
 510 sec: 26986 operations; 60.69 current ops/sec;     
 520 sec: 27564 operations; 57.78 current ops/sec;     
 530 sec: 28170 operations; 60.59 current ops/sec;     
 540 sec: 28659 operations; 48.89 current ops/sec;     
 550 sec: 29244 operations; 58.49 current ops/sec;     
 560 sec: 29797 operations; 55.29 current ops/sec;     
 570 sec: 30251 operations; 45.4 current ops/sec;     
 580 sec: 30881 operations; 62.99 current ops/sec;     
 590 sec: 31478 operations; 59.69 current ops/sec;     
 600 sec: 32011 operations; 53.83 current ops/sec;      
[OVERALL], RunTime(ms), 600045.0
[OVERALL], Throughput(ops/sec), 53.34766559174729
[UPDATE], Operations, 6432
[UPDATE], AverageLatency(us), 36144.129664179105
[UPDATE], MinLatency(us), 18813
[UPDATE], MaxLatency(us), 4378761
[UPDATE], Return=0, 6432
[UPDATE], 0, 29472.25
[UPDATE], 1000, 28010.125
[UPDATE], 2000, 28882.9
[UPDATE], 3000, 34565.142857142855
[UPDATE], 4000, 26992.416666666668
[UPDATE], 5000, 27140.923076923078
[UPDATE], 6000, 28086.1
[UPDATE], 7000, 31033.933333333334
[UPDATE], 8000, 37556.90909090909
[UPDATE], 9000, 27786.53846153846
[UPDATE], 10000, 29073.75
[UPDATE], 11000, 27913.666666666668
[UPDATE], 12000, 27203.916666666668
[UPDATE], 13000, 28424.9375
[UPDATE], 14000, 29940.555555555555
[UPDATE], 15000, 27295.714285714286
[UPDATE], 16000, 28577.923076923078
[UPDATE], 17000, 32402.69230769231
[UPDATE], 18000, 27153.25
[UPDATE], 19000, 30080.46153846154
[UPDATE], 20000, 26347.76923076923
[UPDATE], 21000, 28822.1875
[UPDATE], 22000, 37949.07692307692
[UPDATE], 23000, 26631.6
[UPDATE], 24000, 35114.066666666666
[UPDATE], 25000, 30489.470588235294
[UPDATE], 26000, 28675.583333333332
[UPDATE], 27000, 29858.363636363636
[UPDATE], 28000, 29127.363636363636
[UPDATE], 29000, 27935.333333333332
[UPDATE], 30000, 114513.0
[UPDATE], 31000, 38738.42857142857
[UPDATE], 32000, 51569.333333333336
[UPDATE], 33000, 717414.0
[UPDATE], 37000, 4378761.0
[UPDATE], 39000, 44287.4
[UPDATE], 40000, 30631.166666666668
[UPDATE], 41000, 27581.53846153846
[UPDATE], 42000, 31468.5
[UPDATE], 43000, 28354.333333333332
[UPDATE], 44000, 29535.1
[UPDATE], 45000, 29383.117647058825
[UPDATE], 46000, 29153.29411764706
[UPDATE], 47000, 29366.555555555555
[UPDATE], 48000, 54182.333333333336
[UPDATE], 49000, 31918.5
[UPDATE], 50000, 42319.181818181816
[UPDATE], 51000, 32114.333333333332
[UPDATE], 52000, 29289.0
[UPDATE], 53000, 30102.0
[UPDATE], 54000, 35107.07142857143
[UPDATE], 55000, 29067.941176470587
[UPDATE], 56000, 27869.214285714286
[UPDATE], 57000, 28306.6
[UPDATE], 58000, 33128.666666666664
[UPDATE], 59000, 28700.909090909092
[UPDATE], 60000, 26196.666666666668
[UPDATE], 61000, 32607.0
[UPDATE], 62000, 29866.8
[UPDATE], 63000, 38873.6
[UPDATE], 64000, 33177.833333333336
[UPDATE], 65000, 31571.583333333332
[UPDATE], 66000, 31093.333333333332
[UPDATE], 67000, 28154.53846153846
[UPDATE], 68000, 36010.88888888889
[UPDATE], 69000, 223068.0
[UPDATE], 70000, 35616.818181818184
[UPDATE], 71000, 27464.583333333332
[UPDATE], 72000, 27551.69230769231
[UPDATE], 73000, 33059.142857142855
[UPDATE], 74000, 27083.0
[UPDATE], 75000, 66960.75
[UPDATE], 76000, 30092.846153846152
[UPDATE], 77000, 28027.214285714286
[UPDATE], 78000, 44922.375
[UPDATE], 79000, 153763.8
[UPDATE], 80000, 28251.53846153846
[UPDATE], 81000, 24021.625
[UPDATE], 82000, 27236.733333333334
[UPDATE], 83000, 26526.909090909092
[UPDATE], 84000, 28074.333333333332
[UPDATE], 85000, 37040.642857142855
[UPDATE], 86000, 27479.5
[UPDATE], 87000, 30282.133333333335
[UPDATE], 88000, 29036.0
[UPDATE], 89000, 28858.375
[UPDATE], 90000, 30917.533333333333
[UPDATE], 91000, 27935.846153846152
[UPDATE], 92000, 29678.153846153848
[UPDATE], 93000, 29150.5
[UPDATE], 94000, 28553.5
[UPDATE], 95000, 29391.14285714286
[UPDATE], 96000, 29673.0
[UPDATE], 97000, 33079.6
[UPDATE], 98000, 30532.64285714286
[UPDATE], 99000, 31750.35714285714
[UPDATE], 100000, 30146.866666666665
[UPDATE], 101000, 98446.14285714286
[UPDATE], 102000, 453953.0
[UPDATE], 103000, 31832.46153846154
[UPDATE], 104000, 33797.166666666664
[UPDATE], 105000, 46889.75
[UPDATE], 106000, 28387.266666666666
[UPDATE], 107000, 27076.85714285714
[UPDATE], 108000, 35957.666666666664
[UPDATE], 109000, 28901.166666666668
[UPDATE], 110000, 28982.636363636364
[UPDATE], 111000, 31814.333333333332
[UPDATE], 112000, 31110.85714285714
[UPDATE], 113000, 28253.0
[UPDATE], 114000, 31761.25
[UPDATE], 115000, 29386.2
[UPDATE], 116000, 28498.8125
[UPDATE], 117000, 30104.11111111111
[UPDATE], 118000, 27573.333333333332
[UPDATE], 119000, 39506.75
[UPDATE], 120000, 34777.307692307695
[UPDATE], 121000, 29631.0
[UPDATE], 122000, 28969.384615384617
[UPDATE], 123000, 27010.78947368421
[UPDATE], 124000, 27615.470588235294
[UPDATE], 125000, 36162.38461538462
[UPDATE], 126000, 26580.916666666668
[UPDATE], 127000, 29895.5
[UPDATE], 128000, 28222.083333333332
[UPDATE], 129000, 37739.21428571428
[UPDATE], 130000, 37700.125
[UPDATE], 131000, 37083.46153846154
[UPDATE], 132000, 28645.2
[UPDATE], 133000, 111905.5
[UPDATE], 134000, 281586.25
[UPDATE], 135000, 146886.0
[UPDATE], 136000, 53511.77777777778
[UPDATE], 137000, 42374.0
[UPDATE], 138000, 34079.88888888889
[UPDATE], 139000, 26807.0
[UPDATE], 140000, 34750.22222222222
[UPDATE], 141000, 72805.0
[UPDATE], 142000, 61020.166666666664
[UPDATE], 143000, 51129.25
[UPDATE], 144000, 28572.666666666668
[UPDATE], 145000, 28668.5
[UPDATE], 146000, 32679.69230769231
[UPDATE], 147000, 41206.416666666664
[UPDATE], 148000, 32171.18181818182
[UPDATE], 149000, 27581.076923076922
[UPDATE], 150000, 32133.583333333332
[UPDATE], 151000, 29923.0
[UPDATE], 152000, 24516.875
[UPDATE], 153000, 25999.666666666668
[UPDATE], 154000, 25278.363636363636
[UPDATE], 155000, 26981.85714285714
[UPDATE], 156000, 31963.0
[UPDATE], 157000, 32572.545454545456
[UPDATE], 158000, 30390.166666666668
[UPDATE], 159000, 28090.636363636364
[UPDATE], 160000, 37829.7
[UPDATE], 161000, 55708.9
[UPDATE], 162000, 41187.6
[UPDATE], 163000, 33701.166666666664
[UPDATE], 164000, 31442.533333333333
[UPDATE], 165000, 32707.333333333332
[UPDATE], 166000, 28171.4
[UPDATE], 167000, 59035.5
[UPDATE], 168000, 203071.0
[UPDATE], 169000, 38086.818181818184
