YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
 20 sec: 1961 operations; 100.16 current ops/sec;     
 30 sec: 2959 operations; 99.78 current ops/sec;     
 40 sec: 3961 operations; 100.19 current ops/sec;     
 50 sec: 4960 operations; 99.89 current ops/sec;     
 60 sec: 5960 operations; 99.98 current ops/sec;     
 70 sec: 6954 operations; 99.39 current ops/sec;     
 80 sec: 7961 operations; 100.68 current ops/sec;     
 90 sec: 8963 operations; 100.04 current ops/sec;     
 100 sec: 9964 operations; 100.09 current ops/sec;     
 110 sec: 10962 operations; 99.78 current ops/sec;     
 120 sec: 11963 operations; 100.09 current ops/sec;     
 130 sec: 12964 operations; 100.08 current ops/sec;     
 140 sec: 13964 operations; 99.99 current ops/sec;     
 150 sec: 14964 operations; 99.98 current ops/sec;     
 160 sec: 15965 operations; 100.09 current ops/sec;     
 170 sec: 16965 operations; 99.99 current ops/sec;     
 180 sec: 17964 operations; 99.88 current ops/sec;     
 190 sec: 18965 operations; 100.09 current ops/sec;     
 200 sec: 19964 operations; 99.88 current ops/sec;     
 210 sec: 20964 operations; 99.99 current ops/sec;     
 220 sec: 21966 operations; 100.18 current ops/sec;     
 230 sec: 22964 operations; 99.79 current ops/sec;     
 240 sec: 23965 operations; 100.08 current ops/sec;     
 250 sec: 24964 operations; 99.89 current ops/sec;     
 260 sec: 25966 operations; 100.18 current ops/sec;     
 270 sec: 26966 operations; 99.99 current ops/sec;     
 280 sec: 27966 operations; 99.99 current ops/sec;  [INSERT AverageLatency(us)=31868]   
 290 sec: 28966 operations; 99.98 current ops/sec;     
 300 sec: 29967 operations; 100.07 current ops/sec;     
 310 sec: 30020 operations; 5.3 current ops/sec;     
 320 sec: 30020 operations; 0 current ops/sec;     
 330 sec: 30020 operations; 0 current ops/sec;     
 340 sec: 33969 operations; 394.86 current ops/sec;     
 350 sec: 34968 operations; 99.89 current ops/sec;     
 360 sec: 35967 operations; 99.88 current ops/sec;     
 370 sec: 36969 operations; 100.19 current ops/sec;     
 380 sec: 37968 operations; 99.88 current ops/sec;     
 390 sec: 38968 operations; 99.99 current ops/sec;     
 400 sec: 39969 operations; 100.08 current ops/sec;     
 410 sec: 40968 operations; 99.89 current ops/sec;     
 420 sec: 41968 operations; 99.98 current ops/sec;     
 430 sec: 42969 operations; 100.09 current ops/sec;     
 440 sec: 43968 operations; 99.88 current ops/sec;     
 450 sec: 44968 operations; 99.99 current ops/sec;     
 460 sec: 45969 operations; 100.09 current ops/sec;     
 470 sec: 46968 operations; 99.88 current ops/sec;     
 480 sec: 47968 operations; 99.99 current ops/sec;     
 490 sec: 48969 operations; 100.08 current ops/sec;     
 500 sec: 49968 operations; 99.89 current ops/sec;     
 510 sec: 50969 operations; 100.08 current ops/sec;     
 520 sec: 51969 operations; 99.99 current ops/sec;     
 530 sec: 52969 operations; 99.98 current ops/sec;     
 540 sec: 53970 operations; 100.09 current ops/sec;     
 550 sec: 54971 operations; 100.08 current ops/sec;   [READ AverageLatency(us)=3579]  
 560 sec: 55969 operations; 99.79 current ops/sec;     
 570 sec: 56970 operations; 100.08 current ops/sec;     
 580 sec: 57972 operations; 100.19 current ops/sec;     
 590 sec: 58969 operations; 99.68 current ops/sec;     
