YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
 20 sec: 1959 operations; 99.55 current ops/sec;     
 30 sec: 2962 operations; 100.29 current ops/sec;     
 40 sec: 3964 operations; 100.18 current ops/sec;     
 50 sec: 4966 operations; 100.19 current ops/sec;     
 60 sec: 5964 operations; 99.78 current ops/sec;     
 70 sec: 6832 operations; 86.79 current ops/sec;     
 80 sec: 7965 operations; 113.28 current ops/sec;     
 90 sec: 8963 operations; 99.79 current ops/sec;     
 100 sec: 9964 operations; 100.08 current ops/sec;     
 110 sec: 10965 operations; 100.09 current ops/sec;     
 120 sec: 11963 operations; 99.78 current ops/sec;     
 130 sec: 12965 operations; 100.19 current ops/sec;     
 140 sec: 13966 operations; 100.08 current ops/sec;     
 150 sec: 14963 operations; 99.68 current ops/sec;     
 160 sec: 15966 operations; 100.29 current ops/sec;     
 170 sec: 16966 operations; 99.98 current ops/sec;     
 180 sec: 17966 operations; 99.98 current ops/sec;     
 190 sec: 18963 operations; 99.69 current ops/sec;     
 200 sec: 19961 operations; 99.78 current ops/sec;     
 210 sec: 20965 operations; 100.39 current ops/sec;     
 220 sec: 21965 operations; 99.99 current ops/sec;     
 230 sec: 22967 operations; 100.18 current ops/sec;     
 240 sec: 23967 operations; 99.99 current ops/sec;     
 250 sec: 24945 operations; 97.79 current ops/sec;     
 260 sec: 25967 operations; 102.18 current ops/sec;     
 270 sec: 26918 operations; 95.09 current ops/sec;     
 280 sec: 27966 operations; 104.79 current ops/sec;     
 290 sec: 28970 operations; 100.38 current ops/sec;     
 300 sec: 29937 operations; 96.67 current ops/sec;     
 310 sec: 30969 operations; 103.19 current ops/sec;     
 320 sec: 31970 operations; 100.08 current ops/sec;     
 330 sec: 32968 operations; 99.78 current ops/sec;     
 340 sec: 33929 operations; 96.09 current ops/sec;     
 350 sec: 34971 operations; 104.18 current ops/sec;     
 360 sec: 35967 operations; 99.59 current ops/sec;     
 370 sec: 36969 operations; 100.18 current ops/sec;     
 380 sec: 37970 operations; 100.08 current ops/sec;     
 390 sec: 38969 operations; 99.89 current ops/sec;     
 400 sec: 39969 operations; 99.98 current ops/sec;     
 410 sec: 40971 operations; 100.19 current ops/sec;     
 420 sec: 41969 operations; 99.78 current ops/sec;     
 430 sec: 42970 operations; 100.09 current ops/sec;     
 440 sec: 43969 operations; 99.88 current ops/sec;     
 450 sec: 44970 operations; 100.09 current ops/sec;     
 460 sec: 45970 operations; 99.98 current ops/sec;     
 470 sec: 46971 operations; 100.09 current ops/sec;     
 480 sec: 47954 operations; 98.28 current ops/sec;     
 490 sec: 48971 operations; 101.68 current ops/sec;     
 500 sec: 49972 operations; 100.08 current ops/sec;     
 510 sec: 50970 operations; 99.79 current ops/sec;     
 520 sec: 51972 operations; 100.18 current ops/sec;     
 530 sec: 52972 operations; 99.98 current ops/sec;     
 540 sec: 53971 operations; 99.88 current ops/sec;     
