YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 946 operations; 94.29 current ops/sec;     
 20 sec: 1919 operations; 97.25 current ops/sec;     
 30 sec: 2932 operations; 101.29 current ops/sec;     
 40 sec: 3960 operations; 102.79 current ops/sec;     
 50 sec: 4960 operations; 99.99 current ops/sec;     
 60 sec: 5963 operations; 100.28 current ops/sec;     
 70 sec: 6960 operations; 99.69 current ops/sec;     
 80 sec: 7960 operations; 99.98 current ops/sec;     
 90 sec: 8963 operations; 100.29 current ops/sec;     
 100 sec: 9944 operations; 98.09 current ops/sec;     
 110 sec: 10961 operations; 101.68 current ops/sec;     
 120 sec: 11964 operations; 100.29 current ops/sec;     
 130 sec: 12938 operations; 97.38 current ops/sec;     
 140 sec: 13963 operations; 102.49 current ops/sec;     
 150 sec: 14944 operations; 98.08 current ops/sec;     
 160 sec: 15964 operations; 101.98 current ops/sec;     
 170 sec: 16963 operations; 99.87 current ops/sec;     
 180 sec: 17965 operations; 100.18 current ops/sec;     
 190 sec: 18959 operations; 99.39 current ops/sec;     
 200 sec: 19961 operations; 100.18 current ops/sec;     
 210 sec: 20964 operations; 100.29 current ops/sec;     
 220 sec: 21963 operations; 99.88 current ops/sec;     
 230 sec: 22966 operations; 100.29 current ops/sec;     
 240 sec: 23964 operations; 99.78 current ops/sec;     
 250 sec: 24964 operations; 99.99 current ops/sec;     
 260 sec: 25962 operations; 99.79 current ops/sec;     
 270 sec: 26964 operations; 100.18 current ops/sec;     
 280 sec: 27964 operations; 99.99 current ops/sec;     
 290 sec: 28966 operations; 100.18 current ops/sec;     
 300 sec: 29965 operations; 99.89 current ops/sec;     
 310 sec: 30964 operations; 99.89 current ops/sec;     
 320 sec: 31960 operations; 99.58 current ops/sec;     
 330 sec: 32965 operations; 100.49 current ops/sec;     
 340 sec: 33965 operations; 99.98 current ops/sec;     
 350 sec: 34967 operations; 100.19 current ops/sec;   [READ AverageLatency(us)=3991]  
 360 sec: 35968 operations; 100.08 current ops/sec;     
 370 sec: 36965 operations; 99.69 current ops/sec;     
 380 sec: 37970 operations; 100.48 current ops/sec;     
 390 sec: 38946 operations; 97.59 current ops/sec;     
 400 sec: 39966 operations; 101.99 current ops/sec;     
 410 sec: 40970 operations; 100.38 current ops/sec;     
 420 sec: 41967 operations; 99.69 current ops/sec;     
 430 sec: 42965 operations; 99.79 current ops/sec;     
 440 sec: 43970 operations; 100.48 current ops/sec;     
 450 sec: 44968 operations; 99.79 current ops/sec;     
 460 sec: 45965 operations; 99.68 current ops/sec;     
 470 sec: 46972 operations; 100.69 current ops/sec;     
 480 sec: 47969 operations; 99.68 current ops/sec;     
 490 sec: 48959 operations; 98.99 current ops/sec;     
 500 sec: 49972 operations; 101.28 current ops/sec;     
 510 sec: 50969 operations; 99.69 current ops/sec;     
 520 sec: 51967 operations; 99.79 current ops/sec;     
 530 sec: 52972 operations; 100.48 current ops/sec;     
 540 sec: 53970 operations; 99.78 current ops/sec;     
 550 sec: 54968 operations; 99.79 current ops/sec;     
 560 sec: 55971 operations; 100.28 current ops/sec;     
 570 sec: 56971 operations; 99.99 current ops/sec;     
 580 sec: 57968 operations; 99.69 current ops/sec;     
 590 sec: 58883 operations; 91.48 current ops/sec;     
 600 sec: 59971 operations; 108.78 current ops/sec;     
 610 sec: 60923 operations; 95.19 current ops/sec;     
 620 sec: 61972 operations; 104.89 current ops/sec;     
 630 sec: 62972 operations; 99.99 current ops/sec;     
 640 sec: 63969 operations; 99.68 current ops/sec;     
 650 sec: 64973 operations; 100.39 current ops/sec;     
 660 sec: 65972 operations; 99.88 current ops/sec;     
 670 sec: 66970 operations; 99.79 current ops/sec;     
 680 sec: 67972 operations; 100.18 current ops/sec;     
 690 sec: 68970 operations; 99.78 current ops/sec;     
 700 sec: 69913 operations; 94.29 current ops/sec;     
 710 sec: 70974 operations; 106.08 current ops/sec;     
 720 sec: 71967 operations; 99.29 current ops/sec;     
 730 sec: 72973 operations; 100.58 current ops/sec;     
 740 sec: 73962 operations; 98.89 current ops/sec;     
 750 sec: 74972 operations; 100.98 current ops/sec;     
 760 sec: 75949 operations; 97.69 current ops/sec; [UPDATE AverageLatency(us)=253270] [INSERT AverageLatency(us)=431621]   
 770 sec: 76969 operations; 101.98 current ops/sec;     
 780 sec: 77973 operations; 100.38 current ops/sec;     
 790 sec: 78974 operations; 100.09 current ops/sec;     
 800 sec: 79974 operations; 99.98 current ops/sec;     
 810 sec: 80973 operations; 99.89 current ops/sec;     
 820 sec: 81973 operations; 99.99 current ops/sec;     
 830 sec: 82974 operations; 100.08 current ops/sec;     
 840 sec: 83976 operations; 99.59 current ops/sec;     
 850 sec: 84982 operations; 100.59 current ops/sec;     
 860 sec: 85981 operations; 99.89 current ops/sec;     
 870 sec: 86979 operations; 99.78 current ops/sec;     
 880 sec: 87982 operations; 100.29 current ops/sec;     
 890 sec: 88981 operations; 99.88 current ops/sec;     
