YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
 20 sec: 1959 operations; 99.65 current ops/sec;     
 30 sec: 2962 operations; 100.28 current ops/sec;     
 40 sec: 3963 operations; 100.08 current ops/sec;     
 50 sec: 4960 operations; 99.68 current ops/sec;     
 60 sec: 5961 operations; 100.09 current ops/sec;     
 70 sec: 6963 operations; 100.18 current ops/sec;     
 80 sec: 7960 operations; 99.68 current ops/sec;     
 90 sec: 8962 operations; 100.04 current ops/sec;     
 100 sec: 9964 operations; 100.19 current ops/sec;     
 110 sec: 10961 operations; 99.68 current ops/sec;     
 120 sec: 11962 operations; 100.09 current ops/sec;     
 130 sec: 12967 operations; 100.31 current ops/sec;     
 140 sec: 13962 operations; 99.49 current ops/sec;     
 150 sec: 14964 operations; 100.18 current ops/sec;     
 160 sec: 15968 operations; 100.39 current ops/sec;     
 170 sec: 16963 operations; 99.48 current ops/sec;     
 180 sec: 17965 operations; 100.19 current ops/sec;     
 190 sec: 18968 operations; 100.29 current ops/sec;     
 200 sec: 19963 operations; 99.49 current ops/sec;     
 210 sec: 20965 operations; 100.18 current ops/sec;     
 220 sec: 21968 operations; 100.29 current ops/sec;     
 230 sec: 22953 operations; 98.49 current ops/sec;     
 240 sec: 23966 operations; 101.28 current ops/sec;     
 250 sec: 24967 operations; 100.09 current ops/sec;     
 260 sec: 25964 operations; 99.69 current ops/sec;     
 270 sec: 26965 operations; 100.08 current ops/sec;     
 280 sec: 27968 operations; 100.29 current ops/sec;     
 290 sec: 28965 operations; 99.69 current ops/sec;     
 300 sec: 29967 operations; 100.19 current ops/sec;  [INSERT AverageLatency(us)=28020]   
 310 sec: 30968 operations; 100.08 current ops/sec;     
 320 sec: 31964 operations; 99.59 current ops/sec;     
 330 sec: 32968 operations; 100.38 current ops/sec; [UPDATE AverageLatency(us)=7060]    
 340 sec: 33968 operations; 99.99 current ops/sec;     
 350 sec: 34965 operations; 99.68 current ops/sec;     
 360 sec: 35969 operations; 100.39 current ops/sec;     
 370 sec: 36968 operations; 99.88 current ops/sec;     
 380 sec: 37966 operations; 99.79 current ops/sec;     
 390 sec: 38970 operations; 100.38 current ops/sec;     
 400 sec: 39969 operations; 99.88 current ops/sec;     
 410 sec: 40970 operations; 100.08 current ops/sec;     
 420 sec: 41972 operations; 100.19 current ops/sec;    [SCAN AverageLatency(us)=9682] 
 430 sec: 42969 operations; 99.68 current ops/sec;     
 440 sec: 43968 operations; 99.88 current ops/sec;  [INSERT AverageLatency(us)=14177]   
 450 sec: 44972 operations; 100.38 current ops/sec;     
 460 sec: 45969 operations; 99.68 current ops/sec;     
 470 sec: 46971 operations; 100.18 current ops/sec;     
 480 sec: 47973 operations; 100.18 current ops/sec;     
 490 sec: 48969 operations; 99.59 current ops/sec;     
 500 sec: 49972 operations; 100.28 current ops/sec;     
 510 sec: 50973 operations; 100.08 current ops/sec;     
 520 sec: 51970 operations; 99.68 current ops/sec;     
 530 sec: 52972 operations; 100.18 current ops/sec;     
 540 sec: 53974 operations; 100.18 current ops/sec;     
 550 sec: 54971 operations; 99.69 current ops/sec;     
 560 sec: 55972 operations; 100.08 current ops/sec;     
 570 sec: 56974 operations; 100.18 current ops/sec;     
 580 sec: 57971 operations; 99.68 current ops/sec;     
 590 sec: 58972 operations; 100.08 current ops/sec;     
 600 sec: 59974 operations; 100.18 current ops/sec;     
