YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 30 -target 200 -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 1945 operations; 193.74 current ops/sec;     
 20 sec: 3946 operations; 200 current ops/sec;     
 30 sec: 5946 operations; 199.96 current ops/sec;     
 40 sec: 7918 operations; 197.18 current ops/sec;     
 50 sec: 9811 operations; 189.28 current ops/sec;     
 60 sec: 11944 operations; 213.26 current ops/sec;     
 70 sec: 13949 operations; 200.48 current ops/sec;     
 80 sec: 15937 operations; 198.78 current ops/sec;     
 90 sec: 17945 operations; 200.76 current ops/sec;     
 100 sec: 18772 operations; 82.69 current ops/sec;     
 110 sec: 21160 operations; 238.78 current ops/sec;     
 120 sec: 23827 operations; 266.67 current ops/sec;     
 130 sec: 25946 operations; 211.86 current ops/sec;     
 140 sec: 27719 operations; 177.28 current ops/sec;     
 150 sec: 29948 operations; 222.88 current ops/sec;     
 160 sec: 31948 operations; 199.96 current ops/sec;     
 170 sec: 33950 operations; 200.18 current ops/sec;     
 180 sec: 35949 operations; 199.88 current ops/sec;     
 190 sec: 37948 operations; 199.86 current ops/sec;     
 200 sec: 39939 operations; 199.08 current ops/sec;     
 210 sec: 41925 operations; 198.56 current ops/sec;     
 220 sec: 43949 operations; 202.38 current ops/sec; [UPDATE AverageLatency(us)=29630]    
 230 sec: 45949 operations; 199.98 current ops/sec;     
 240 sec: 47189 operations; 123.98 current ops/sec;     
 250 sec: 49705 operations; 251.57 current ops/sec;     
 260 sec: 51955 operations; 224.96 current ops/sec;     
 270 sec: 53889 operations; 193.38 current ops/sec;     
 280 sec: 55952 operations; 206.26 current ops/sec;     
 290 sec: 57955 operations; 200.28 current ops/sec;     
 300 sec: 59954 operations; 199.88 current ops/sec;     
 310 sec: 61946 operations; 199.16 current ops/sec;     
 320 sec: 63948 operations; 200.18 current ops/sec;     
 330 sec: 65951 operations; 200.26 current ops/sec;     
 340 sec: 67955 operations; 200.38 current ops/sec;     
 350 sec: 69955 operations; 199.98 current ops/sec;     
 360 sec: 71952 operations; 199.68 current ops/sec;     
 370 sec: 73890 operations; 193.76 current ops/sec;     
 380 sec: 75955 operations; 206.48 current ops/sec;     
 390 sec: 77926 operations; 197.06 current ops/sec;     
 400 sec: 79508 operations; 158.18 current ops/sec;     
 410 sec: 81284 operations; 177.56 current ops/sec;     
 420 sec: 83955 operations; 267.05 current ops/sec;     
 430 sec: 85958 operations; 200.26 current ops/sec;     
 440 sec: 87958 operations; 199.96 current ops/sec;     
 450 sec: 89660 operations; 170.17 current ops/sec;     
 460 sec: 91959 operations; 229.85 current ops/sec;     
 470 sec: 93957 operations; 199.78 current ops/sec;     
 480 sec: 95959 operations; 200.16 current ops/sec;     
 490 sec: 97775 operations; 181.56 current ops/sec;     
 500 sec: 99934 operations; 215.86 current ops/sec;     
 510 sec: 101957 operations; 202.26 current ops/sec; [UPDATE AverageLatency(us)=46944] [INSERT AverageLatency(us)=39238]   
 520 sec: 103954 operations; 199.66 current ops/sec;    [SCAN AverageLatency(us)=6231] 
 530 sec: 105885 operations; 193.04 current ops/sec;     
 540 sec: 107902 operations; 201.68 current ops/sec;     
 550 sec: 109960 operations; 205.76 current ops/sec;   [READ AverageLatency(us)=4161]  
 560 sec: 111959 operations; 199.86 current ops/sec;     
 570 sec: 113965 operations; 200.56 current ops/sec;     
 580 sec: 115958 operations; 199.26 current ops/sec; [UPDATE AverageLatency(us)=54592.5]    
 590 sec: 117964 operations; 200.56 current ops/sec;     
 600 sec: 119931 operations; 196.66 current ops/sec;      
 600 sec: 119943 operations; 85.71 current ops/sec;      
[OVERALL], RunTime(ms), 600276.0
[OVERALL], Throughput(ops/sec), 199.813085980449
[UPDATE], Operations, 24178
[UPDATE], AverageLatency(us), 125162.3842336008
[UPDATE], MinLatency(us), 9446
[UPDATE], MaxLatency(us), 5389357
[UPDATE], Return=0, 24176
[UPDATE], Return=1, 1
[UPDATE], 0, 50576.36111111111
[UPDATE], 1000, 38929.604651162794
[UPDATE], 2000, 39063.205882352944
[UPDATE], 3000, 36551.93877551021
[UPDATE], 4000, 29491.153846153848
[UPDATE], 5000, 37070.205128205125
[UPDATE], 6000, 49882.61538461538
[UPDATE], 7000, 79958.77777777778
[UPDATE], 8000, 160319.64444444445
[UPDATE], 9000, 30644.809523809523
[UPDATE], 10000, 42541.60975609756
[UPDATE], 11000, 49400.6129032258
[UPDATE], 12000, 77895.57894736843
[UPDATE], 13000, 81142.4
[UPDATE], 14000, 244713.30952380953
