YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 40 -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 6110 operations; 608.44 current ops/sec;     
 20 sec: 8008 operations; 189.71 current ops/sec;     
 30 sec: 13667 operations; 565.79 current ops/sec;     
 40 sec: 20469 operations; 680.06 current ops/sec;     
 50 sec: 29185 operations; 871.43 current ops/sec;     
 60 sec: 30841 operations; 165.57 current ops/sec; [UPDATE AverageLatency(us)=50500] [INSERT AverageLatency(us)=63486]  [SCAN AverageLatency(us)=27229] 
 70 sec: 35250 operations; 440.81 current ops/sec;     
 80 sec: 43461 operations; 820.94 current ops/sec;    [SCAN AverageLatency(us)=22577] 
 90 sec: 48788 operations; 532.59 current ops/sec;     
 100 sec: 50285 operations; 149.67 current ops/sec;     
 110 sec: 53937 operations; 365.13 current ops/sec;     
 120 sec: 61639 operations; 770.05 current ops/sec;     
 130 sec: 68854 operations; 721.36 current ops/sec;     
 140 sec: 71298 operations; 244.35 current ops/sec;     
 150 sec: 76774 operations; 547.49 current ops/sec;     
 160 sec: 83824 operations; 704.86 current ops/sec;     
 170 sec: 88614 operations; 478.81 current ops/sec;     
 180 sec: 92840 operations; 422.52 current ops/sec;     
 190 sec: 96889 operations; 404.82 current ops/sec;     
 200 sec: 99762 operations; 286.81 current ops/sec;     
 210 sec: 104119 operations; 434.22 current ops/sec;     
 220 sec: 109922 operations; 580.18 current ops/sec;     
 230 sec: 115879 operations; 594.16 current ops/sec;     
 240 sec: 120417 operations; 453.75 current ops/sec;     
 250 sec: 125992 operations; 556.22 current ops/sec;     
 260 sec: 130947 operations; 495.2 current ops/sec;     
 270 sec: 137835 operations; 688.66 current ops/sec;     
 280 sec: 140715 operations; 287.94 current ops/sec;     
 290 sec: 142708 operations; 199.26 current ops/sec;     
 300 sec: 143879 operations; 117.08 current ops/sec;     
 310 sec: 149258 operations; 537.79 current ops/sec;   [READ AverageLatency(us)=16319] [SCAN AverageLatency(us)=15332.33] 
 320 sec: 156427 operations; 716.76 current ops/sec;     
 330 sec: 160717 operations; 428.91 current ops/sec;    [SCAN AverageLatency(us)=10103] 
 340 sec: 163930 operations; 321.24 current ops/sec;     
 350 sec: 169312 operations; 538.09 current ops/sec;     
 360 sec: 178062 operations; 874.83 current ops/sec;     
 370 sec: 182954 operations; 489.15 current ops/sec;  [INSERT AverageLatency(us)=39613]   
 380 sec: 185751 operations; 279.64 current ops/sec;     
 390 sec: 193576 operations; 782.42 current ops/sec;     
 400 sec: 202472 operations; 889.42 current ops/sec;     
 410 sec: 203259 operations; 78.68 current ops/sec;     
 420 sec: 208908 operations; 564.84 current ops/sec;     
 430 sec: 218581 operations; 967.11 current ops/sec;   [READ AverageLatency(us)=12453]  
 440 sec: 224770 operations; 618.84 current ops/sec; [UPDATE AverageLatency(us)=48817.33] [INSERT AverageLatency(us)=47034]   
 450 sec: 225871 operations; 110.08 current ops/sec;     
 460 sec: 233257 operations; 738.45 current ops/sec;     
 470 sec: 241130 operations; 787.22 current ops/sec;     
 480 sec: 243985 operations; 285.44 current ops/sec;     
 490 sec: 247948 operations; 396.22 current ops/sec;     
 500 sec: 254923 operations; 697.36 current ops/sec;     
 510 sec: 259492 operations; 456.85 current ops/sec;     
 520 sec: 265311 operations; 581.78 current ops/sec; [UPDATE AverageLatency(us)=290800]    
 530 sec: 269409 operations; 409.72 current ops/sec;     
 540 sec: 273093 operations; 368.36 current ops/sec;     
 550 sec: 275406 operations; 231.25 current ops/sec;     
 560 sec: 279300 operations; 389.32 current ops/sec;     
 570 sec: 288347 operations; 904.61 current ops/sec;   [READ AverageLatency(us)=7972]  
 580 sec: 294098 operations; 574.99 current ops/sec;     
 590 sec: 296706 operations; 260.75 current ops/sec;     
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 600 sec: 303872 operations; 721.51 current ops/sec;      
[OVERALL], RunTime(ms), 600182.0
[OVERALL], Throughput(ops/sec), 506.29975574075866
[UPDATE], Operations, 61163
[UPDATE], AverageLatency(us), 125962.29385412749
[UPDATE], MinLatency(us), 13612
[UPDATE], MaxLatency(us), 599253682
[UPDATE], Return=0, 61161
[UPDATE], Return=1, 2
[UPDATE], 0, 45398.535947712415
[UPDATE], 1000, 48619.495762711864
[UPDATE], 2000, 50284.6625
[UPDATE], 3000, 61712.07106598985
[UPDATE], 4000, 53389.39819004525
[UPDATE], 5000, 363450.0540540541
[UPDATE], 6000, 133168.75238095238
[UPDATE], 7000, 375165.78723404254
[UPDATE], 8000, 645592.7647058824
[UPDATE], 9000, 280605.6909090909
[UPDATE], 10000, 64809.582278481015
[UPDATE], 11000, 252704.42857142858
[UPDATE], 13000, 835246.380952381
[UPDATE], 14000, 291772.36363636365
[UPDATE], 15000, 528161.0222222222
[UPDATE], 16000, 490937.92
[UPDATE], 17000, 77168.36111111111
[UPDATE], 18000, 416258.7843137255
[UPDATE], 19000, 426809.92307692306
[UPDATE], 20000, 168363.64566929135
[UPDATE], 21000, 52375.43722943723
[UPDATE], 22000, 94059.15873015873
[UPDATE], 23000, 495652.875
[UPDATE], 24000, 188721.39705882352
[UPDATE], 25000, 94784.49122807017
[UPDATE], 26000, 53523.517699115044
[UPDATE], 27000, 83779.50574712643
[UPDATE], 28000, 129000.0625
[UPDATE], 29000, 147628.29166666666
[UPDATE], 30000, 235372.05263157896
[UPDATE], 31000, 243503.475
[UPDATE], 32000, 279398.275862069
[UPDATE], 33000, 66945.80487804877
[UPDATE], 34000, 95111.09219858157
[UPDATE], 35000, 51717.63366336634
[UPDATE], 36000, 65662.23711340207
[UPDATE], 37000, 66749.9209039548
[UPDATE], 38000, 53843.154867256635
