YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 4090 operations; 407.13 current ops/sec;  
 20 sec: 7128 operations; 303.68 current ops/sec;  
 30 sec: 11583 operations; 445.46 current ops/sec;  
 40 sec: 14789 operations; 320.57 current ops/sec;  
 50 sec: 16988 operations; 219.88 current ops/sec;  
 60 sec: 20799 operations; 381.06 current ops/sec;  
 70 sec: 25081 operations; 428.16 current ops/sec;  
 80 sec: 29013 operations; 393.16 current ops/sec;  
 90 sec: 32279 operations; 326.57 current ops/sec;  
 100 sec: 35444 operations; 316.47 current ops/sec;  
 110 sec: 38761 operations; 331.67 current ops/sec;  
 120 sec: 43027 operations; 426.56 current ops/sec;  
 130 sec: 46740 operations; 371.26 current ops/sec;  
 140 sec: 51977 operations; 523.65 current ops/sec;  
 150 sec: 57207 operations; 522.95 current ops/sec; [INSERT AverageLatency(us)=47293] 
 160 sec: 62387 operations; 517.9 current ops/sec;  
 170 sec: 67217 operations; 482.95 current ops/sec;  
 180 sec: 73097 operations; 587.88 current ops/sec;  
 190 sec: 77643 operations; 454.51 current ops/sec;  
 200 sec: 82539 operations; 489.55 current ops/sec;  
 210 sec: 87936 operations; 539.59 current ops/sec;  
 220 sec: 92886 operations; 494.95 current ops/sec; [INSERT AverageLatency(us)=46620] 
 230 sec: 96558 operations; 367.13 current ops/sec;  
 240 sec: 101884 operations; 532.55 current ops/sec;  
 250 sec: 107458 operations; 557.29 current ops/sec;  
 260 sec: 113090 operations; 563.14 current ops/sec;  
 270 sec: 118110 operations; 501.9 current ops/sec;  
 280 sec: 123739 operations; 562.84 current ops/sec;  
 290 sec: 128408 operations; 466.81 current ops/sec; [INSERT AverageLatency(us)=30461.75] 
 300 sec: 134480 operations; 607.14 current ops/sec;  
 310 sec: 140061 operations; 557.99 current ops/sec;  
 320 sec: 144767 operations; 470.55 current ops/sec;  
 330 sec: 150298 operations; 552.99 current ops/sec; [INSERT AverageLatency(us)=34781] 
 340 sec: 155776 operations; 547.75 current ops/sec;  
 350 sec: 160297 operations; 452.01 current ops/sec; [INSERT AverageLatency(us)=44766] 
 360 sec: 165544 operations; 524.6 current ops/sec;  
 370 sec: 171705 operations; 616.04 current ops/sec;  
 380 sec: 176901 operations; 519.55 current ops/sec;  
 390 sec: 181538 operations; 463.61 current ops/sec;  
 400 sec: 187153 operations; 561.44 current ops/sec;  
 410 sec: 192579 operations; 542.49 current ops/sec;  
 420 sec: 197662 operations; 508.25 current ops/sec;  
 430 sec: 203520 operations; 585.68 current ops/sec;  
 440 sec: 208778 operations; 525.75 current ops/sec;  
 450 sec: 213753 operations; 497.45 current ops/sec;  
 460 sec: 217040 operations; 328.63 current ops/sec;  
 470 sec: 221966 operations; 492.55 current ops/sec;  
 480 sec: 227113 operations; 514.6 current ops/sec;  
 490 sec: 232840 operations; 572.64 current ops/sec;  
 500 sec: 237754 operations; 491.3 current ops/sec;  
 510 sec: 242036 operations; 428.11 current ops/sec; [INSERT AverageLatency(us)=47195.4] 
 520 sec: 247419 operations; 537.92 current ops/sec;  
 530 sec: 252261 operations; 484.1 current ops/sec;  
 540 sec: 256975 operations; 471.35 current ops/sec;  
 550 sec: 262086 operations; 511 current ops/sec;  
 560 sec: 267145 operations; 505.85 current ops/sec;  
 570 sec: 273189 operations; 604.28 current ops/sec;  
 580 sec: 278095 operations; 490.55 current ops/sec;  
 590 sec: 282983 operations; 488.7 current ops/sec;  
 600 sec: 287435 operations; 445.16 current ops/sec;  
