YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas-consistency -P /root/ycsb/config/workload-ycsb-thomas-consistency-run -P /root/ycsb/config/hbase-consistency-tmp.conf -s -target 578 -threads 40 -t
 0 sec: 0 operations; 
 10 sec: 5999 operations; 599.84 current ops/sec;     
 20 sec: 12025 operations; 602.06 current ops/sec;     
 30 sec: 18047 operations; 602.08 current ops/sec;     
 40 sec: 24070 operations; 602.12 current ops/sec;     
 50 sec: 30093 operations; 602.18 current ops/sec;     
 60 sec: 36120 operations; 602.64 current ops/sec;     
 70 sec: 42141 operations; 602.04 current ops/sec;     
 80 sec: 48165 operations; 602.28 current ops/sec;     
 90 sec: 54188 operations; 602.18 current ops/sec;     
 100 sec: 60213 operations; 602.44 current ops/sec;     
 110 sec: 66232 operations; 601.72 current ops/sec;     
 120 sec: 72256 operations; 602.34 current ops/sec;     
 130 sec: 78281 operations; 602.38 current ops/sec;     
 140 sec: 84296 operations; 601.44 current ops/sec;    [SCAN AverageLatency(us)=12052] 
 150 sec: 90325 operations; 602.72 current ops/sec;     
 160 sec: 96348 operations; 602.18 current ops/sec;  [INSERT AverageLatency(us)=9711] [READ AverageLatency(us)=1203]  
 170 sec: 102371 operations; 602.18 current ops/sec;     
 180 sec: 108394 operations; 602.24 current ops/sec;     
 190 sec: 114411 operations; 601.58 current ops/sec;  [INSERT AverageLatency(us)=18617] [READ AverageLatency(us)=14142]  
 200 sec: 120439 operations; 602.68 current ops/sec;     
 210 sec: 126462 operations; 602.18 current ops/sec;     
 220 sec: 132490 operations; 602.74 current ops/sec;     
 230 sec: 138508 operations; 601.68 current ops/sec;     
 240 sec: 144532 operations; 602.28 current ops/sec;     
 250 sec: 150559 operations; 602.52 current ops/sec;     
 260 sec: 156580 operations; 601.98 current ops/sec;     
 270 sec: 162604 operations; 602.28 current ops/sec;     
 280 sec: 168625 operations; 601.98 current ops/sec;   [READ AverageLatency(us)=4359]  
 290 sec: 174650 operations; 602.38 current ops/sec;     
 300 sec: 180671 operations; 601.98 current ops/sec;     
 310 sec: 186698 operations; 602.64 current ops/sec;     
 320 sec: 192719 operations; 601.98 current ops/sec;     
 330 sec: 198742 operations; 602.24 current ops/sec;     
 340 sec: 204778 operations; 602.34 current ops/sec;     
 350 sec: 210795 operations; 601.58 current ops/sec;     
 360 sec: 216822 operations; 602.58 current ops/sec;     
 370 sec: 222846 operations; 602.28 current ops/sec;   [READ AverageLatency(us)=3704.5]  
 380 sec: 228869 operations; 602.18 current ops/sec;  [INSERT AverageLatency(us)=4070]  [SCAN AverageLatency(us)=22430] 
 390 sec: 234893 operations; 602.28 current ops/sec;     
 400 sec: 240917 operations; 602.34 current ops/sec;     
 410 sec: 246940 operations; 602.18 current ops/sec;     
 420 sec: 252957 operations; 601.64 current ops/sec;     
 430 sec: 258978 operations; 601.98 current ops/sec;     
 440 sec: 265006 operations; 602.74 current ops/sec;     
 450 sec: 271022 operations; 601.48 current ops/sec;     
 460 sec: 277047 operations; 602.44 current ops/sec; [UPDATE AverageLatency(us)=9354] [INSERT AverageLatency(us)=8774] [READ AverageLatency(us)=4963]  
 470 sec: 283074 operations; 602.58 current ops/sec;   [READ AverageLatency(us)=1138]  
 480 sec: 289048 operations; 597.28 current ops/sec;     
 490 sec: 295119 operations; 607.04 current ops/sec;     
 500 sec: 301118 operations; 599.72 current ops/sec;      
 500 sec: 301118 operations; 0 current ops/sec;      
[OVERALL], RunTime(ms), 500425.0
[OVERALL], Throughput(ops/sec), 601.7245341459759
[UPDATE], Operations, 57989
[UPDATE], AverageLatency(us), 10444.965510700305
[UPDATE], MinLatency(us), 1082
[UPDATE], MaxLatency(us), 2053858
[UPDATE], Return=0, 57989
[UPDATE], 0, 150071.21341463414
[UPDATE], 1000, 29009.84188034188
[UPDATE], 2000, 16452.478873239437
[UPDATE], 3000, 11679.934959349594
[UPDATE], 4000, 12666.746031746032
[UPDATE], 5000, 8494.330275229358
[UPDATE], 6000, 11063.775700934579
[UPDATE], 7000, 8738.830188679245
[UPDATE], 8000, 7434.741379310345
[UPDATE], 9000, 7693.2169811320755
[UPDATE], 10000, 8370.91452991453
[UPDATE], 11000, 8570.733333333334
[UPDATE], 12000, 6544.542857142857
[UPDATE], 13000, 8346.03738317757
[UPDATE], 14000, 7372.8
[UPDATE], 15000, 18610.899159663866
[UPDATE], 16000, 6205.008771929824
[UPDATE], 17000, 8227.103448275862
[UPDATE], 18000, 8810.898148148148
[UPDATE], 19000, 6896.864285714286
[UPDATE], 20000, 9558.941176470587
[UPDATE], 21000, 8078.487603305785
[UPDATE], 22000, 7111.954954954955
[UPDATE], 23000, 8185.917431192661
[UPDATE], 24000, 7212.604838709677
[UPDATE], 25000, 8929.954128440368
[UPDATE], 26000, 6759.050847457627
[UPDATE], 27000, 7479.857142857143
[UPDATE], 28000, 7251.13768115942
[UPDATE], 29000, 7427.768
[UPDATE], 30000, 8888.959349593495
[UPDATE], 31000, 18315.26168224299
[UPDATE], 32000, 5995.0990990990995
[UPDATE], 33000, 7744.771929824561
[UPDATE], 34000, 28895.78151260504
[UPDATE], 35000, 7476.336134453782
[UPDATE], 36000, 5806.361904761905
[UPDATE], 37000, 6268.891666666666
[UPDATE], 38000, 8070.732673267326
[UPDATE], 39000, 6601.525423728814
[UPDATE], 40000, 16729.214285714286
[UPDATE], 41000, 7505.105263157895
[UPDATE], 42000, 6258.048076923077
[UPDATE], 43000, 4054.6545454545453
[UPDATE], 44000, 6449.115384615385
[UPDATE], 45000, 15863.984375
[UPDATE], 46000, 8435.330357142857
[UPDATE], 47000, 6359.307692307692
[UPDATE], 48000, 7991.5
[UPDATE], 49000, 6309.876106194691
[UPDATE], 50000, 6456.991803278688
[UPDATE], 51000, 6370.467153284671
[UPDATE], 52000, 7648.513274336283
[UPDATE], 53000, 7459.467391304348
[UPDATE], 54000, 7084.434782608696
[UPDATE], 55000, 15568.5
[UPDATE], 56000, 6644.735042735043
[UPDATE], 57000, 7616.513274336283
[UPDATE], 58000, 6816.3050847457625
[UPDATE], 59000, 11009.059322033898
[UPDATE], 60000, 16135.02752293578
[UPDATE], 61000, 19469.133928571428
[UPDATE], 62000, 5657.324561403509
[UPDATE], 63000, 6750.7213114754095
[UPDATE], 64000, 6064.276595744681
[UPDATE], 65000, 6529.983193277311
[UPDATE], 66000, 6365.5
[UPDATE], 67000, 6819.917431192661
[UPDATE], 68000, 6890.067164179104
[UPDATE], 69000, 6544.244094488189
[UPDATE], 70000, 6263.314516129032
[UPDATE], 71000, 7546.316666666667
[UPDATE], 72000, 7716.438095238095
[UPDATE], 73000, 6376.130434782609
[UPDATE], 74000, 7370.8
[UPDATE], 75000, 9114.742574257425
[UPDATE], 76000, 7322.083333333333
[UPDATE], 77000, 7245.728682170543
[UPDATE], 78000, 6905.976
[UPDATE], 79000, 7156.894736842105
[UPDATE], 80000, 7711.07
[UPDATE], 81000, 6191.738317757009
[UPDATE], 82000, 7766.286885245901
[UPDATE], 83000, 5571.252427184466
[UPDATE], 84000, 7391.016949152542
[UPDATE], 85000, 7393.261904761905
[UPDATE], 86000, 5525.139534883721
[UPDATE], 87000, 7615.762711864407
[UPDATE], 88000, 7791.145299145299
[UPDATE], 89000, 16369.357142857143
[UPDATE], 90000, 14642.66037735849
[UPDATE], 91000, 14606.350515463917
[UPDATE], 92000, 6558.844660194175
[UPDATE], 93000, 6178.574074074074
[UPDATE], 94000, 7306.105263157895
[UPDATE], 95000, 7239.109243697479
[UPDATE], 96000, 6687.09375
[UPDATE], 97000, 7130.578947368421
[UPDATE], 98000, 6970.125925925926
[UPDATE], 99000, 6184.018691588785
[UPDATE], 100000, 5913.066666666667
[UPDATE], 101000, 6873.491379310345
[UPDATE], 102000, 7208.55652173913
[UPDATE], 103000, 7020.587719298245
[UPDATE], 104000, 8861.784
[UPDATE], 105000, 6619.553571428572
[UPDATE], 106000, 6210.879310344828
[UPDATE], 107000, 8493.41121495327
[UPDATE], 108000, 7577.955223880597
[UPDATE], 109000, 9372.301886792453
[UPDATE], 110000, 18192.166666666668
[UPDATE], 111000, 6598.2474226804125
[UPDATE], 112000, 6781.5344827586205
[UPDATE], 113000, 6796.964285714285
[UPDATE], 114000, 7225.982300884956
[UPDATE], 115000, 7029.898148148148
[UPDATE], 116000, 5994.846153846154
[UPDATE], 117000, 7416.833333333333
[UPDATE], 118000, 6609.380952380952
[UPDATE], 119000, 10633.12087912088
[UPDATE], 120000, 33535.952
[UPDATE], 121000, 53892.755319148935
[UPDATE], 122000, 17138.753246753247
[UPDATE], 123000, 10239.991150442478
[UPDATE], 124000, 6577.365217391304
[UPDATE], 125000, 12485.852459016394
[UPDATE], 126000, 13088.155963302752
[UPDATE], 127000, 7720.598214285715
[UPDATE], 128000, 6836.508620689655
[UPDATE], 129000, 7481.292682926829
[UPDATE], 130000, 7702.302521008403
[UPDATE], 131000, 6796.355371900827
[UPDATE], 132000, 7640.177570093458
[UPDATE], 133000, 7358.666666666667
[UPDATE], 134000, 7003.225225225226
[UPDATE], 135000, 7555.9915254237285
[UPDATE], 136000, 6529.861538461539
[UPDATE], 137000, 6438.768
[UPDATE], 138000, 8751.663716814159
[UPDATE], 139000, 7090.146551724138
[UPDATE], 140000, 6363.189655172414
[UPDATE], 141000, 8019.128440366972
[UPDATE], 142000, 6862.638888888889
[UPDATE], 143000, 8598.796116504855
[UPDATE], 144000, 6983.0
[UPDATE], 145000, 8333.381818181819
[UPDATE], 146000, 6912.459459459459
[UPDATE], 147000, 7265.036363636364
[UPDATE], 148000, 7180.411214953271
[UPDATE], 149000, 16220.19
[UPDATE], 150000, 6983.7532467532465
[UPDATE], 151000, 61359.17307692308
[UPDATE], 152000, 43171.28025477707
[UPDATE], 153000, 7074.1328125
[UPDATE], 154000, 6472.219696969697
[UPDATE], 155000, 16044.11475409836
[UPDATE], 156000, 6294.51
[UPDATE], 157000, 8304.529914529914
[UPDATE], 158000, 6570.325757575758
[UPDATE], 159000, 6901.339130434782
[UPDATE], 160000, 6558.793650793651
[UPDATE], 161000, 6934.663636363636
[UPDATE], 162000, 6695.688524590164
[UPDATE], 163000, 6915.888888888889
[UPDATE], 164000, 6798.633027522936
[UPDATE], 165000, 15628.661290322581
[UPDATE], 166000, 7273.776119402985
[UPDATE], 167000, 7397.368932038835
[UPDATE], 168000, 7571.654867256637
[UPDATE], 169000, 7162.082568807339
[UPDATE], 170000, 6962.1769911504425
[UPDATE], 171000, 8004.4
[UPDATE], 172000, 6700.565217391304
[UPDATE], 173000, 7969.276785714285
[UPDATE], 174000, 8662.585034013606
[UPDATE], 175000, 6236.7265625
[UPDATE], 176000, 6562.5344827586205
[UPDATE], 177000, 7199.165289256199
[UPDATE], 178000, 7022.346534653465
[UPDATE], 179000, 6606.221153846154
[UPDATE], 180000, 38584.2421875
[UPDATE], 181000, 6926.366666666667
[UPDATE], 182000, 7006.578512396694
[UPDATE], 183000, 6438.647540983607
[UPDATE], 184000, 8067.677685950413
[UPDATE], 185000, 15744.647887323943
[UPDATE], 186000, 6572.433628318584
[UPDATE], 187000, 13200.1
[UPDATE], 188000, 5644.017857142857
[UPDATE], 189000, 6987.827868852459
[UPDATE], 190000, 13484.157894736842
[UPDATE], 191000, 7267.573643410853
[UPDATE], 192000, 7097.472727272727
[UPDATE], 193000, 7815.906779661017
[UPDATE], 194000, 7344.357142857143
[UPDATE], 195000, 18205.642276422765
[UPDATE], 196000, 5960.308333333333
[UPDATE], 197000, 7456.850877192983
[UPDATE], 198000, 6031.060869565217
[UPDATE], 199000, 6903.851239669421
[UPDATE], 200000, 7632.390476190476
[UPDATE], 201000, 7368.706896551724
[UPDATE], 202000, 7112.014705882353
[UPDATE], 203000, 6412.157024793389
[UPDATE], 204000, 6893.721804511279
[UPDATE], 205000, 14511.718446601943
[UPDATE], 206000, 7377.923076923077
[UPDATE], 207000, 8689.246153846154
[UPDATE], 208000, 6207.716666666666
[UPDATE], 209000, 7391.443396226415
[UPDATE], 210000, 31263.704347826086
[UPDATE], 211000, 21865.62222222222
[UPDATE], 212000, 7484.765625
[UPDATE], 213000, 8631.38
[UPDATE], 214000, 7299.56
[UPDATE], 215000, 45677.21428571428
[UPDATE], 216000, 6994.096153846154
[UPDATE], 217000, 35670.74285714285
[UPDATE], 218000, 8918.102564102564
[UPDATE], 219000, 6484.972222222223
[UPDATE], 220000, 6269.311926605505
[UPDATE], 221000, 7739.433823529412
[UPDATE], 222000, 6125.991228070176
[UPDATE], 223000, 8012.94
[UPDATE], 224000, 7697.0
[UPDATE], 225000, 7377.9111111111115
[UPDATE], 226000, 8393.429752066115
[UPDATE], 227000, 7526.315315315315
[UPDATE], 228000, 6473.306451612903
[UPDATE], 229000, 6393.764150943396
[UPDATE], 230000, 15492.811965811965
[UPDATE], 231000, 6521.3893805309735
[UPDATE], 232000, 6068.801652892562
[UPDATE], 233000, 7583.576923076923
[UPDATE], 234000, 6322.7692307692305
[UPDATE], 235000, 19943.31304347826
[UPDATE], 236000, 6675.789473684211
[UPDATE], 237000, 7328.95
[UPDATE], 238000, 6812.2192982456145
[UPDATE], 239000, 7446.814516129032
[UPDATE], 240000, 7680.686956521739
[UPDATE], 241000, 22345.285714285714
[UPDATE], 242000, 7681.776923076923
[UPDATE], 243000, 6986.823529411765
[UPDATE], 244000, 8326.1
[UPDATE], 245000, 26239.214285714286
[UPDATE], 246000, 7384.834710743801
[UPDATE], 247000, 7019.837398373984
[UPDATE], 248000, 5920.258064516129
[UPDATE], 249000, 6804.976
[UPDATE], 250000, 7486.458333333333
[UPDATE], 251000, 7002.058252427184
[UPDATE], 252000, 14138.42857142857
[UPDATE], 253000, 6903.72
[UPDATE], 254000, 6639.877192982456
[UPDATE], 255000, 20840.522522522522
[UPDATE], 256000, 5990.55462184874
[UPDATE], 257000, 6989.818181818182
