YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas-consistency -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
 0 sec: 0 operations; 
 10 sec: 16148 operations; 1614.48 current ops/sec; [INSERT AverageLatency(us)=17453.33] 
 17 sec: 30000 operations; 1947.42 current ops/sec;   
[OVERALL], RunTime(ms), 17115.0
[OVERALL], Throughput(ops/sec), 1752.8483786152499
[INSERT], Operations, 30000
[INSERT], AverageLatency(us), 16957.507066666665
[INSERT], MinLatency(us), 3386
[INSERT], MaxLatency(us), 1724296
[INSERT], Return=0, 30000
[INSERT], 0, 63486.50676818951
[INSERT], 1000, 13684.707839562443
[INSERT], 2000, 9681.195799676898
[INSERT], 3000, 9894.128231292518
[INSERT], 4000, 16739.34478996181
[INSERT], 5000, 16245.071467244179
[INSERT], 6000, 15156.660536398467
[INSERT], 7000, 23931.855578370978
[INSERT], 8000, 27470.07806401249
[INSERT], 9000, 17166.41599539701
[INSERT], 10000, 15151.597180261833
[INSERT], 11000, 16221.422162162162
[INSERT], 12000, 15140.510369246333
[INSERT], 13000, 11669.85875048506
[INSERT], 14000, 16408.2869174621
[INSERT], 15000, 15552.830010493179
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 7.666666666666667
[CLEANUP], MinLatency(us), 2
[CLEANUP], MaxLatency(us), 64
[CLEANUP], 0, 7.666666666666667
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas-consistency -P /root/ycsb/config/workload-ycsb-thomas-load -s -load
